,principal_component_1,principal_component_2
0,1.6850303911895153,0.3973688311530519
1,-1.9046312696624317,0.2258646331117981
2,0.6981948315208524,1.2055477831868588
3,-1.7757914820456313,0.6447872006261846
4,0.07414310943855096,-0.875875175945485
5,-0.6379171629054833,1.421244178576149
6,0.6818181476859575,-1.8771601156474778
7,-0.5432918261007988,-1.3126943874919872
8,-1.7207128772647264,0.6880461393916502
9,-2.567320039364282,1.1225520027100124
10,-0.3728726227355793,-1.1602164258483387
11,0.0778929374842316,-2.0523208553556223
12,2.363976837636489,-1.893066844396373
13,-0.43205179476589184,-1.5717283458896965
14,0.22686674338117813,-1.9358872323485306
15,2.840416969858495,1.2576889268958338
16,-1.4090385437289845,-0.8470115022787146
17,-0.2377900179911276,0.5543181901650844
18,2.006791734786593,0.3741370347891973
19,-1.0795303928430013,-0.2757820854553578
20,0.7742172137407076,-1.5552873862068313
21,1.0344504138172275,-0.25402496313715295
22,0.290607413550908,-0.727566377833148
23,-1.2215392085148444,1.0131159855858773
24,-0.24066941484340493,-0.8557187104215329
25,-1.0867328272215677,-0.6231883615241696
26,-0.494132649319171,-1.269475405000643
27,3.177970282772885,0.056621402550245906
28,0.6217315100433707,-3.0736785335049523
29,-0.22283331194598094,0.5656441508943653
30,-0.99190256641092,1.2014450134974342
31,-0.648047222888134,-1.7362258469358898
32,2.0218243874137833,-0.726170093288212
33,-1.8231605878355563,0.28283288130773254
34,0.629273329230003,-0.5213891068416194
35,-0.7760640991780655,-1.4784461256767403
36,-2.0172344083503377,1.9005364793605617
37,2.4671268215096602,-1.8197473145529306
38,1.2360693028912286,-0.1259712810146027
39,-0.8511331824971934,-1.531956241640735
40,-1.877871966822115,0.5709960355465493
41,0.38993790242010845,-0.388184067219474
42,-1.0838882238158563,-1.707275364220169
43,1.519461025740955,0.3622712362692273
44,0.12836766683405937,-2.022463803737654
45,-1.5263489326484805,0.8358081041553558
46,-2.6848887216204664,0.7324366389644019
47,0.10731982560514114,0.13843578944448426
48,-1.274342589829265,2.4064304473689515
49,2.6053476051357616,-0.3507788345019466
50,-1.0975078438218544,-0.28071518507993704
51,4.111390478989473,-0.6972848187450482
52,-0.5841394597022679,-0.2883828900860618
53,2.3524278157723164,2.2680114594787786
54,2.475708339597407,-1.8060673584073819
55,-1.2620917424943234,-0.4007017322006609
56,-0.8628632626255703,-0.09697916096888184
57,0.11515047095695685,-0.8583597913777976
58,2.8268104726223098,1.2293985997771852
59,-1.5992383378910902,1.8181257293414255
60,0.002090860091204405,0.4447571850435137
61,-1.1563785658586785,2.4825326515577912
62,0.9308725993980904,1.3404529904279898
63,-0.7820464519896096,-1.4762117726649864
64,-2.658077709760042,1.093285045968501
65,1.758153787725323,1.6653179010252788
66,-0.5818923102534896,1.4733578411927994
67,-1.6217027463083,2.782068940415296
68,2.041617981071452,-0.7192634514042151
69,-0.2984017105800955,-1.1161650382152706
70,0.5497516212975031,-0.5751206523111674
71,-0.13291838947633705,0.014875563707045663
72,0.4234592285141566,-1.78786768328328
73,-0.04845459911277447,-2.353488818963457
74,2.7044130797352093,-0.3033967082847644
75,2.9655180968755386,1.2586862762797095
76,-0.673052264307585,0.2638946320534028
77,0.8729812318816703,1.3169705939692629
78,-1.1196236218090365,-0.31117692974996786
79,-0.7873623162759753,-1.4776759106505757
80,-0.7803312769220029,-1.481428538004017
81,-0.22283331194598094,0.5656441508943653
82,2.396998903716598,-1.82070836559087
83,-1.6460251114308357,-1.0229631244051316
84,-0.957324592637973,-0.5433750310135133
85,0.3906612908370207,0.7474474866367218
86,2.8422116365432553,-0.15647124197790932
87,-1.2067871870888232,1.0607202759742729
88,-1.7762060645007554,-0.08313393544469376
89,-1.8293154489498786,0.2849349282042537
90,0.5387421979082669,1.0529162115791904
91,-1.0221065192356809,-0.21707933339325894
92,-0.80901887451885,-1.498204854036235
93,-0.7010659921241433,-1.4157001661628108
94,-0.9810400138441717,2.5821854464517937
95,-0.7603268960227895,-1.7876459238513351
96,2.5031526787575618,-0.3601919069765217
97,1.067386882254394,-1.3440845238183832
98,-0.8998133288380634,-0.12909237702308565
99,-1.1318812633147628,-0.30461032259422854
100,0.11775237669598965,1.935050996433789
101,1.9127549023133315,-0.7987892799802208
102,2.2444738999381655,-0.5410370230953814
103,-1.829363443125267,0.6071837688328123
104,-1.2146930187148837,-0.7111668346899838
105,-0.5619471634167627,-0.31549122220649023
106,-0.99164361439537,-0.2101188036014349
107,2.0707005205218367,-0.6384587241379946
108,-0.1856630346167807,1.731377134641592
109,2.5171486061061206,0.9712745058106464
110,-0.31307720889737456,1.6512351758695616
111,2.409537886190037,1.0121429925198189
112,-0.05436728670818128,-0.9931625931018251
113,-1.7596799238513798,0.3244068276093934
114,3.8220376760917043,0.5082198009463852
115,-0.15482505238629746,-1.073983360435324
116,-2.628430821488117,1.1058616340339913
117,-1.8700185979724266,0.5754224497723976
118,-0.7891396674469161,1.313392308209553
119,-1.1440043350793208,-0.3175371890885359
120,-1.8306824968396231,-1.1608128640955333
121,-0.1756682792427801,-2.4554108126443235
122,3.506474484263515,1.7598300218071241
123,0.516583517497017,1.0977599202045145
124,2.2909534689319395,0.8176654527182607
125,-1.208669102813478,-0.6924661825799461
126,-0.054302609626009773,-0.9717743787513249
127,-1.3825210129533845,1.9772253077170705
128,0.18536889620506408,-0.7965215813725874
129,0.3792013423802808,-2.439232767314381
130,1.7108063546201084,-0.8963362982745444
131,0.2113103103952157,-0.8146577628600482
132,-1.2625267349681366,-0.7612079215633447
133,1.6406079763353607,1.7910289243807838
134,-0.5395638857154011,-2.732470139773277
135,-2.4769281372577927,-0.54841144880368
136,-0.021628495357328248,-2.6968465960848005
137,-1.0256793219363873,-1.9875302935634735
138,2.6361033816439967,1.060025189563332
139,-0.31649649223138554,1.6188402612753672
140,2.464971390244138,-0.41373161399455494
141,0.09860125616132204,0.5206634093398778
142,-1.3111465545793497,0.96355237911338
143,-0.46774160193592595,-0.2384494902184064
144,-0.7828943911531607,-1.481797564696058
145,-1.605916734832861,0.779573476065544
146,-2.35840245487156,-0.4727494415233405
147,0.824263233872077,-1.4894689823409584
148,-0.8210929759562272,-0.44877697777430253
149,0.7280993149996359,-0.414660254424711
150,-1.1410429841397498,1.0770303811367272
151,0.4270376340983147,-3.4427972531831736
152,-0.4102368474968773,1.5515907613140882
153,2.162083583359179,2.1708145059070705
154,-0.6709644047427187,0.012456879495200341
155,-2.6277330061197905,0.7916595288694894
156,-1.2135997871162831,1.0601404575079496
157,1.7300197470544587,0.4879056413124466
158,-3.1194280307549542,0.4152773461612847
159,2.471739709287251,-0.45513717386457586
160,-0.751016303460832,-1.4650420165506877
161,2.7049123219912223,-1.6593103273301182
162,-3.3567927464760783,1.6652996318071938
163,2.2926097823572458,-1.883771786028787
164,1.9906704884687851,-2.091829635345885
165,1.4160950702353108,0.26368783257700446
166,-2.6984048712855846,1.051033397771321
167,-2.621257711622105,1.117895314453115
168,-0.7137761982394434,-1.4271902503632468
169,-1.2247676790248012,-0.7132323825043527
170,-2.244174778867577,1.3988268218579587
171,-0.2910332790898589,0.296168017823773
172,1.6069839325360435,0.09463290080454352
173,3.372268495703264,0.22220226184611078
174,-1.5004775257053014,-0.9097379007329642
175,-3.5067175988716106,1.5616365357761397
176,2.5031526787575618,-0.3601919069765217
177,-0.22613915131818413,-1.0726460731076795
178,-0.9186503444912406,-1.5843195129302656
179,1.8570149930818511,-0.8289103120288255
180,-0.677429858968008,-1.400620687152836
181,0.4038915907049823,-1.799681648599712
182,-0.7762003916937312,-1.4740506769449602
183,-1.1821030308300562,-0.3408055913851063
184,0.2772227421994159,-0.7471220983712457
185,2.429293679221707,-0.4695462948078668
186,-1.367984895235145,-0.8114607018173934
187,-1.2823831373361756,0.9844658950664291
188,1.0406546082847874,1.3947477713067016
189,-0.0646712409611718,-2.3734746062544785
190,-0.5188189990686787,-1.2826023013138266
191,-1.0750657813666893,-0.6226595771872883
192,-1.635282106088503,-1.011094706832687
193,1.738780909250865,-0.8907035788129225
194,3.043623525815785,-0.03596495807284884
195,2.3797867364378154,-0.462370944673665
196,-1.2009245482632505,0.6964941632179944
197,1.3582680065641193,-1.385193636061401
198,1.7107697934085084,0.463851512856432
199,1.2775805125695916,-1.5015270995928618
200,3.08414688038712,2.863639266625168
201,-1.9892916391883544,0.159337167825627
202,0.23122610591889853,-0.5228136241123331
203,-1.227144962819149,1.030750428884084
204,-0.620811930564184,-1.7140311562461912
205,-0.44303813536892644,-1.2207076087498274
206,2.331993480679809,-0.8225987756976734
207,-1.3006624975425896,0.9818995831163009
208,1.0715918838949974,1.4447493420299915
209,-1.2285091761701334,-0.7329405736309469
210,-1.9970732188491906,1.5233106588793808
211,2.0611682533892832,-0.6962854375302547
212,-0.15304436834467755,-1.0588273976828302
213,-2.760061075502775,0.6903150074522553
214,3.6172503257944006,0.3669796136622889
215,-1.8019862034948049,2.033977165264544
216,-0.17629030571812643,1.7144689349110984
217,-1.420420649557002,0.9084858604814214
218,1.9610145193975212,-0.7511795979349696
219,-1.3346242971459394,2.0062664237054917
220,-0.574773276653684,-1.33916181499187
221,1.3593759938834562,-1.4525838996606384
222,-1.4108205095008342,0.904961690562454
223,-0.9368496160514748,1.2122989075131287
224,1.0389748208022178,-1.6777043928270114
225,2.6679247879333627,-0.3114945843953052
226,-1.6795009216202312,0.7238635149345694
227,-1.7210506151418032,0.3077275361165763
228,2.440415683502551,-0.7080891267751483
229,-1.605210272259579,0.7801153011088786
230,-0.34542968316991557,-0.92793613375208
231,0.7223675625727339,-0.47960277858695005
232,-0.8107361735591714,-1.5032961211269285
233,-1.849656765506303,0.592490666275155
234,0.06594093100300874,0.5342271305283306
235,-1.5747063182853527,-0.6445275592033015
236,-0.7381355707623328,0.002165227767703514
237,1.8017946773407558,3.2696419497900195
238,-0.35525389251983924,1.5955021440377752
239,-1.3489224516102836,-0.46686150184609426
240,2.9611454688219756,-0.10314125751489137
241,0.6825022796951692,-0.5080002497214233
242,-1.6413954925991847,-1.0137511509687
243,2.982334613180777,1.0660413666132593
244,1.1500480889416604,-0.19121988302474596
245,2.7731041249836346,-0.28497166812971675
246,0.08020971084837708,1.8537093175262436
247,-1.180195427301989,-0.34297156050714167
248,-1.231715381894139,-0.3769689469821718
249,5.024017321423979,0.006317073792991974
250,-0.5114865696467794,0.35993742118472827
251,-1.007053385005759,2.19449888585539
252,-1.210134582792856,-0.3614335682546373
253,0.1943212573720216,1.9688228139948005
254,-0.7230811341803077,-0.029836879503012552
255,-2.3447214002581886,-0.11413244859387311
256,-2.94830870723919,0.545937534277203
257,0.05642759886305439,-2.3104857721270964
258,0.18018742285717804,-1.1798293090039438
259,-0.2797053186503351,-1.1259224074319885
260,-0.592406914621633,-1.3294603249203574
261,-2.2539450495326263,1.364914232012332
262,-1.4743154597297015,-0.896204999456139
263,2.9576772686113735,-0.08664001044778337
264,-0.8978334710245384,-0.502538314620325
265,1.9142886109914545,-0.7774356693123845
266,-1.8393878792195026,0.5939793736257213
267,1.8827669452033104,0.5464109902440883
268,-1.1731876061776585,-0.3370162342083351
269,-1.0492216861645556,1.1761949911190677
270,-1.6546984183380475,-1.0284538761062398
271,-1.033413822752567,-2.0023171053997912
272,-0.5308030393686622,1.49555722428788
273,1.1812324056642136,0.10678442211434526
274,0.8359435952997345,1.30509814850084
275,1.8051802769856484,0.5551455427567602
276,1.0797680499303546,-1.6181115001438933
277,-0.7461683790354078,-1.4585658247711735
278,-0.9368496160514748,1.2122989075131287
279,-0.2377900179911276,0.5543181901650844
280,-0.797543465175796,1.3358339347903734
281,-1.4172942687236758,-0.8447787962181781
282,-0.6715899188759067,-1.3967223580123955
283,0.8858364491153488,1.3271057365331325
284,-1.653701657731375,1.7405001396397706
285,0.9036419077541847,2.7041711084796014
286,1.3210994819977169,-2.5895525507874155
287,-0.044848385787854106,0.705939318561144
288,-1.513815319553242,0.8335176519363714
289,3.3475048867495207,0.1507921533328521
290,-2.871285330388097,0.9214902282113222
291,-2.6925284184454856,1.0648306521511886
292,0.7988354077128655,2.3580051574496914
293,-0.11254680352087576,-2.405402710888654
294,-1.4783029562633063,0.8661249811931486
295,1.2020139440155724,0.1418841288084718
296,1.4890264641938644,-1.3402139688018844
297,-1.0333395936619199,-1.9968892323865632
298,-0.6886449130806598,1.3805963466948723
299,-0.39634409056721076,-1.188524390240933
300,-0.8661784872371552,-0.13247324813023656
301,-1.8089009695042264,0.6175066238234956
302,2.737905730342741,-0.21425961063307922
303,-1.1000430144036657,1.3664500230844459
304,2.1218485982962636,0.7643386513173076
305,0.7722012493441782,-0.3933198654599549
306,-0.22000839778202647,0.5789881002076349
307,-0.47003901396932635,-2.6826315424664666
308,-2.7178342071943535,-0.7231594952485731
309,3.0814895236109927,-0.043344200599876356
310,1.8043943564934912,0.5047381346826909
311,-1.091152593110601,-0.6233845898649166
312,-2.700421895076017,1.0577605860475097
313,-1.4291943110088887,-0.8633410335975609
314,-0.320680286857333,0.2673187970593581
315,-1.6463077381550812,-1.019115389270083
316,-0.9169139399803896,1.8840368024664818
317,0.3944501037760529,-0.6676655446122113
318,-0.6424208194342843,-1.3685445452081224
319,-0.8745712290083694,-1.8690242864888715
320,1.4178742384429648,-1.4167183330875097
321,-0.558997349678312,0.051298540397310896
322,1.9875149625950552,-0.7651128533911573
323,-0.4226834719934821,-2.648053897401063
324,-0.7543614466833104,-1.4554140996708176
325,-2.1936001326236894,-0.3212406811870992
326,-1.1198342771480885,-0.3106126898685682
327,-1.3305723841180637,-0.45235234294669563
328,0.009147949781752318,-0.6635393767868829
329,0.8177405448967684,-0.4128430543881756
330,-0.10593914353688627,-0.9961208628044103
331,-1.8685070966528463,0.5765817033534855
332,0.14103299998217494,-1.2245202134337632
333,4.353452517520923,-0.5210550013639483
334,-0.6774866635764982,-1.400083611287375
335,2.128427944955123,2.137294078873445
336,2.2852334472741713,2.2315731023682472
337,1.7924490813436467,0.49122182714217766
338,1.2119024087471222,-2.6368664847906587
339,1.6524866568779564,0.1546733362574936
340,-0.8637741455695838,1.2783605913744343
341,-1.2957663533786485,0.9832015277722927
342,2.551780400654189,-1.7255139328585982
343,-1.4134691537073667,-0.8425709079708894
344,2.7949857946491354,-1.5752764789354652
345,-3.1776381414529746,2.132972645812118
346,-0.17432912670780976,-1.0423309999548138
347,0.6265062737853406,-0.5121887862878469
348,2.143479824843782,0.493356109821771
349,1.3894127162103733,0.2559978000571017
350,2.071754615364644,-0.6867145675573589
351,0.2973297826020914,0.6141440493203407
352,-2.0129497869794797,0.13959566500227388
353,0.1827834856362487,-0.78049000669054
354,2.410834132476308,-0.4966232319893295
355,1.718014997865241,-0.9162106999475617
356,-2.0820995655048575,1.4749379032818688
357,3.477399762498869,0.21644810203709194
358,-1.2218014148697578,2.428001448295093
359,-1.6615941602963418,-1.0350490457808648
360,-0.592406914621633,-1.3294603249203574
361,-0.9215132927571721,-0.5308754690083057
362,-0.2712870870231608,0.26281426281892556
363,2.3262339383659456,-0.5147660617053638
364,-0.15881314997523194,-2.443644970906457
365,1.6615012226428387,1.7765548242905798
366,-0.061496950698771896,0.3806011671276012
367,-0.6216705350143951,-1.3526300096329704
368,-1.1743357163594872,-0.6899403585425499
369,-0.7355920034721254,-0.03172408902217945
370,0.9377548488703652,1.056852200869133
371,-1.9941587856123584,0.15052366384822202
372,-1.8317196168620922,0.26828465706146554
373,0.32999550979189496,-0.4537393184536478
374,-1.2170109690198316,-0.36728808989421874
375,-0.026681591683762884,1.7940832266913491
376,-1.1965054612487993,-0.35359353557306467
377,-1.610261851288266,-0.9898730473147708
378,-0.8861982989848975,-1.554349631098007
379,-0.9141929249401379,1.4774888363267977
380,-2.35840245487156,-0.4727494415233405
381,-1.1355633716898588,-0.30220855220888376
382,-1.5428469924025723,-0.6177703183081467
383,-0.6307433238710406,1.4244381734437428
384,-0.384522103065434,1.5736353843904727
385,-1.5252564095596257,0.828081544167055
386,0.6814393016841507,-0.8430043262547646
387,2.301270093793215,2.260565959874815
388,-1.0469097362515098,1.1792745983032196
389,1.5449939930777339,0.36109590720667417
390,0.9152306219637936,-1.4316042541674048
391,0.5812681882801809,-0.5399166553796013
392,1.3302080353559054,1.5709514832119775
393,-1.3021360706512035,-0.7780865649818696
394,-1.9664244313984902,0.49945125971288573
395,-1.3376130639667327,-0.4583328704103083
396,-1.9395155276032874,0.5129763095851814
397,-1.0949541582170768,-2.0444351554958335
398,0.9768235941366012,1.3809211202531873
399,-1.8573384440241907,0.2423942617011648
400,-0.3354383627382848,0.47565212242252053
401,-1.8503905363901663,1.2908935310854646
402,-1.3534093920872603,-0.7963626094474829
403,-1.240077392307382,-0.389769300076754
404,-0.3574599653461099,-1.5090036618383083
405,-1.7207128772647264,0.6880461393916502
406,-0.9419425064556564,-0.5459631153227249
407,-1.2917267168149862,-0.4306884562175021
408,0.4092139959136328,-0.6904550466466663
409,1.588036541030239,0.09608332289512374
410,-0.668845744677382,0.004936678003223349
411,-0.13617951853719507,1.75423206392155
412,2.178310140587707,-0.6128299416473342
413,-1.367712788023687,0.919312209162114
414,3.336510947146298,3.0023350051606634
415,3.1077709263295294,1.439656858609449
416,-0.7412890267465877,-0.4299578339865433
417,-0.578567137738524,-1.3221845321201844
418,-0.7010659921241433,-1.4157001661628108
419,-1.945337048093244,0.5209952776197158
420,3.448494690707197,0.2636805360179789
421,3.6859969862938535,0.3813682585557299
422,-2.3028974300798724,-0.40245390520209207
423,4.416076399019386,0.9186904059544057
424,1.9896695167814193,0.4124064722067033
425,-2.050911728195271,0.43523394260866666
426,0.6086645961423078,-0.5509853370280993
427,4.183081092752796,2.1636590693231206
428,0.029610774603274853,-0.9480615556511676
429,-1.19955702394047,2.0564378468150117
430,0.887041451034324,-0.3461924370563583
431,-1.2047992290424325,-0.3608254463968518
432,-1.3823994514734668,0.9475173322368828
433,0.9913326401199546,-1.660534377871946
434,-1.5367453808071008,2.210985724264894
435,-0.6058897609479239,-1.3538816414414159
436,-1.0797509509183294,-1.7048280649072207
437,-0.7332512463466395,-1.4387880429276931
438,-0.17996858840043378,-1.0321547049688082
439,0.2131538112425912,-1.941759295424168
440,-1.2170109690198316,-0.36728808989421874
441,0.26305450803647956,-1.906390915894023
442,0.8158009887260341,-2.923384359253912
443,0.13863021768438638,-2.235986922099688
444,2.867842834135669,1.2694330530471087
445,-0.7982934273914137,-1.4907047211796318
446,0.03662150634564357,-0.9055235228644387
447,-0.07463146860325084,0.38823717683638886
448,0.528644555804646,-0.6113409873635636
449,-1.1010358340009103,-0.28153390703622566
450,-0.655734773289084,-0.31789017085090715
451,0.65488890356666,-0.5101624280444816
452,-2.1908242823204676,-0.36411151841823314
453,3.567302817621334,1.7071782086965206
454,0.17999848652958372,-0.8067226373993492
455,-0.18294987846588234,-1.0509895302073216
456,1.0413701174309957,1.3942804103822624
457,1.0017759327533098,-0.2676171332995083
458,0.2861913884888033,2.3107429678451115
459,-1.8280375276317598,2.0357710622403737
460,2.9576772686113735,-0.08664001044778337
461,-0.5882894576444561,-1.340092678590128
462,1.5515273686902398,0.3427358541730795
463,2.5583746549554283,2.4222038059365496
464,-2.233575388009093,1.742161022735292
465,-0.8438272169675456,-0.4782614496703716
466,-0.7115305386424222,1.3395280813197068
467,0.9254303057823984,-0.3632013065427891
468,-0.6041360828923439,-1.3372947849484476
469,-0.0722624503262147,1.7926714104977781
470,-1.508501040914982,-0.9157464156881243
471,-1.3873074281089235,-0.4961558930822367
472,0.5992381974789771,-0.5531343397414163
473,-1.9785394535403564,0.16859973526745037
474,0.1133103823939896,-0.8597710566069481
475,0.22457614320860625,-0.7761771459933726
476,-0.13842642496857122,-1.0510999467672768
477,-0.5347333320052193,-1.2917595065943308
478,-0.05537235570605878,-2.36474601245146
479,-0.47054879331948485,0.13279425804165768
480,-0.3052575669765074,-1.1442133880035434
481,0.8637606294251592,1.3367389669390617
482,2.4521462270572547,-1.7953966386422164
483,-0.31649649223138554,1.6188402612753672
484,0.3627092447285639,-0.6999931906292933
485,-0.9854600487920182,-1.6301886108801757
486,-0.9956392006938308,1.4322973160482715
487,0.7707426231958613,2.3018819236245402
488,0.29609960861575635,-2.132198767944347
489,2.053173088310268,2.072609276620651
490,-0.042419074661975587,0.40829749569794965
491,2.3946049422393663,-1.843433002023395
492,0.8046046201468725,-1.7935851342937525
493,0.2280175786203239,-2.1458019024170403
494,0.537272056979879,2.1628848210048277
495,-0.33409327524393345,1.6165216866615475
496,1.5939057237796221,-0.9890422011409354
497,-2.7008217850409015,1.0528087488388593
498,-1.4369137389350541,0.9077395723412516
499,0.5207070303838446,-1.7420247909704119
500,1.0202239377431512,-0.2987730059885081
501,-1.3823994514734668,0.9475173322368828
502,0.24990686092801925,2.2416887521801048
503,0.628019112432312,-0.5269961743352327
504,1.683574534123476,0.46302613564362893
505,0.5915190366427632,-1.6694249275689645
506,0.8899126573976116,-1.7378834646913577
507,-0.9269740535739404,1.2373068460440775
508,0.02345721609703727,0.45257974374067433
509,-0.5851433878062852,-0.2863802536691473
510,2.4357899982213818,2.336736807080797
511,-1.2039947146998793,1.033394372598912
512,2.453973592838357,0.9185978996218296
513,-1.4631190126394353,-0.894585537103668
514,-1.281614147438866,-0.4175616273559623
515,0.6949806630066976,1.202937499778279
516,3.7954855101297666,0.4620168940798343
517,-1.1174520752306942,-2.0599481193853033
518,2.46484442380801,0.9556916920768677
519,0.9018126316989313,-1.463524180817984
520,3.4916283035548465,0.2543751798819541
521,-0.6393060137384693,-1.392284539352159
522,-0.6578090115831886,-1.3820885243402685
523,1.2270174535245595,1.5363732524400833
524,1.0972005893189443,-1.3258638899876791
525,1.9758678336807747,0.5800734284269542
526,-1.0283902898998576,-0.6007969916905216
527,-1.5552665897793008,2.1889421163398977
528,0.4154451163811968,0.7205557085873422
529,-1.340575988433863,1.9989582448778818
530,-0.887804580024131,-0.4710548181421871
531,-1.2376909458382108,-0.3844551482050687
532,-1.2155021908186359,1.0358911833142201
533,-1.4398000478603314,0.8962356239587534
534,3.060100293286084,-1.3881890094492684
535,-1.1249222005698833,1.1179909381478825
536,-1.3052496119313057,-0.44062442718017386
537,-1.7968315085135311,0.6285052853102095
538,-1.8864923958338728,1.9813582050729568
539,-0.7074468280551556,-0.030039560745342246
540,3.8750232462262186,0.5205510326203273
541,-0.8215099673406296,1.2882754217778523
542,-0.7933079478648575,-1.4858649581613066
543,1.0978115674027338,2.8353809162708923
544,-0.33573563859352146,-1.1484274984071796
545,-1.2982975848606915,-0.7929828216154808
546,-1.7124613968218116,-1.0688361480573065
547,-1.9939439413186908,0.1534464913900539
548,-0.8169404896981257,-0.10311467986448505
549,-0.315808208073093,0.252910386046693
550,0.4065755042188102,-1.814897320361786
551,2.0805182385172687,-0.65386435233586
552,-2.288064779536491,1.343826553947112
553,-0.18562165902657257,0.31370941364811045
554,3.1833334449057826,0.04621864569047292
555,0.20877076657621946,-1.9523789242874001
556,2.8041206636523115,3.741692200425908
557,-0.6254083781360683,-1.3624644766849436
558,2.035577170394946,0.672754683797572
559,-0.4249140026707777,1.5731403411952483
560,0.5291241264002597,-0.5947151897478626
561,0.3551962918043873,-2.0900678013659864
562,-1.1812416528881984,1.0700061491814141
563,0.22976817438873598,0.5931013819278776
564,-2.710257364009898,1.0532655962561632
