,principal_component_1,principal_component_2
565,-0.9441821881991916,-0.15571810689237067
566,-2.55903845450131,1.1683727399843558
567,-0.18828821757626912,-1.069454696953965
568,-1.5130057462512725,-0.9183303585563747
569,-0.9645736108131013,-0.1940024670320535
570,-0.968299026027567,1.2312913251904183
571,-0.5742445517043016,-1.3209015514661122
572,2.3037097355806306,0.6123404661940677
573,-1.1828335590993644,-0.6860062579576764
574,-1.9176443733874597,-1.2302667667258864
575,-2.358713042855783,1.3135940120563674
576,-2.1157821651413293,1.4778466642867067
577,-0.7553696140357921,-0.3977749179937987
578,-1.2215392085148444,1.0131159855858773
579,-2.3761479236848304,1.3042867391625494
580,0.473509988282209,-1.7608035276808474
581,-1.5637257315837523,0.8071417791882372
582,-2.7074488044661877,1.047871283387965
583,2.7232684500936832,3.9388034265244487
584,0.2880512219199619,-0.739252622922687
585,-0.48105414256062473,1.5420010996892424
586,-0.6770202522323684,0.2554804210106333
587,-1.0260848163188565,-0.22724337843884584
588,4.144544482185402,0.7030198854034118
589,1.762960633955117,0.4773151499954381
590,-1.6717847066734572,0.7251363654330647
591,1.2056037786177705,-1.2340138790249569
592,-1.9134887590233656,0.5368570078900727
593,-0.2721621122179892,-2.5329011005211317
594,-1.4584095794443166,-0.8752962674230331
595,-0.7497863000127706,-1.4556793437011126
596,-1.6812820068600687,0.7134975446706178
597,-1.216126709831836,-0.36733570589709
598,-0.5478591087386407,1.4753631156494025
599,1.5420653776569742,0.3553659361156857
600,-0.6746713654591645,-0.3560748657068886
601,-2.2787730843470673,1.3670656944733233
602,-1.209237740989903,-0.3868746410230965
603,-2.0172344083503377,1.9005364793605617
604,-2.1541979857556695,-1.7325267999278269
605,-0.6894832917947515,-1.4068167555686049
606,2.7249382397055517,-0.22130188092099004
607,0.05519587266070708,-0.6568193299845977
608,-0.6732749568034263,1.670681405855622
609,-0.890347277359022,-1.5597091202215163
610,-2.7178342071943535,-0.7231594952485731
611,0.914233448500836,-0.08710473247650963
612,-1.1143297582367964,-0.661192598300107
613,-3.014674150097699,0.4924253312379405
614,-0.44409004899903815,2.7773786603388375
615,-2.788438524603144,2.431761581457378
616,-0.4615523469989897,-1.2727940966713869
617,-0.0037905356363425735,-0.9330338881529046
618,-0.009832152478462641,-0.6815801168857283
619,1.3320890593886854,3.041364399343539
620,-1.1103097782518843,-0.2848724295732254
621,2.409326121459347,-0.4325881414358951
622,-0.9791375369932285,-1.6276620982704588
623,0.6617564464714741,0.8994493466428646
624,0.4186895109943419,2.0706308921537318
625,-1.0118838417887364,-1.9863852200643626
626,-1.1143913006517228,-0.31093815048413787
627,1.2145894871522658,-0.17017101117897085
628,0.7522989946010875,1.2198982102719578
629,0.5291241264002597,-0.5947151897478626
630,0.49818901052331,-0.32648438981323025
631,2.0837392811680333,0.7075154490456255
632,-1.8363288067068586,-1.4869934981716726
633,1.9191130012581563,0.612028540815476
634,0.015448113731227425,-0.9166819419959933
635,1.5387441355448115,-1.3486938582430403
636,1.4535540107373188,0.03736041338770209
637,-0.384522103065434,1.5736353843904727
638,1.2458745735385754,1.542561661127102
639,1.3937887935026974,-1.435190786890497
640,-0.08869375427193815,0.3980793951316736
641,3.0185030536271937,2.7012148568724985
642,-1.218233709490525,-0.7208500947531196
643,3.038984049080896,2.7935676629458737
644,0.3822722071157686,-2.055366372455107
645,0.9639759651187757,-0.2906709770857365
646,-0.6628837479410438,1.4190797215020434
647,3.176286446905884,1.4495134112158075
648,-1.7395618120930647,0.6732995322777244
649,0.8467504758004863,-0.39248082912463383
650,-1.3703953067332313,0.9536755989054422
651,0.39371310439859925,-2.065462597959161
652,2.9503677754330075,-1.2842353185918265
653,-1.114134898492093,1.1359900750213892
654,-0.5114865696467794,0.35993742118472827
655,-0.15104782383497883,1.7396352085210236
656,-2.1792777130019454,1.0710226641516787
657,-0.8392320650467553,1.2841188090843934
658,-0.8861982989848975,-1.554349631098007
659,-0.931018904728641,2.5888898231545934
660,0.3920180194748531,-1.8132881230681794
661,-0.8580811373770122,0.12082451722162017
662,0.26091004557975506,-1.9118097981271982
663,-1.5004357732855391,0.860762954191169
664,-1.350219970023445,-0.47264694034448346
665,-0.7251022827106418,-1.4325381540557411
666,-1.1136851663649796,-0.6352951182383941
667,0.608739761362129,-0.5567341131548027
668,-1.240025554601866,0.6561844926959086
669,-0.821956743426618,2.677616220732643
670,0.592495488103699,-0.5143220294196136
671,-0.061496950698771896,0.3806011671276012
672,-1.7274391223819603,-1.0788717843036795
673,1.6298672114132378,0.1635847563736688
674,1.0240719630283226,0.041555618933000305
675,0.003450417164982844,-0.9286271351479545
676,1.014051121966932,0.02109595036431272
677,1.166585523518773,-1.5544296119539176
678,3.2620743469027036,-1.3453625324373695
679,-0.059799952512021914,0.6690544792533917
680,-1.404909593143527,0.8996241761529595
681,0.9084712683175133,1.3131109334403674
682,0.9418468663349152,-1.692100675418781
683,2.5681101693452555,1.0025065088955685
684,2.272328658737395,2.2604481454181453
685,0.8848431118723916,1.3097955817653975
686,1.0190624038646647,-1.63925234280255
687,1.189364939938042,0.1130217104038941
688,-1.3388021624614164,0.9484385164827667
689,-0.8815078777795615,0.10242177835965464
690,-2.8313719682425758,2.387365871400534
691,-1.0544283195184567,-0.5793962158230164
692,-0.01696635815828379,-0.6766001679613951
693,-2.205536166646808,-0.009270717734948183
694,0.6728592302286696,-0.23651839936556568
695,1.499526219248518,1.7522123297401915
696,1.1832171473668334,-1.513512745243369
697,-0.4944858266623289,-0.2207838677199307
698,2.148758511428432,-0.9121803872862226
699,3.716015997191835,1.8499908875138111
700,0.11341407312358315,-2.254600768635851
701,2.143479824843782,0.493356109821771
702,-0.08703020655545232,-2.3894616430973934
703,0.5161629539143,-2.0110327530247205
704,0.11755096216733829,1.9321530214472749
705,-0.10593914353688627,-0.9961208628044103
706,-0.8029910961191209,-1.4899528036134881
707,-0.09017770043733245,0.37123329429695
708,-1.1061566699139584,-0.293154870462702
709,0.33213898614192183,0.9509283114633724
710,-1.2386895471215955,1.0305913357486474
711,2.413266732188174,-0.4716770000611631
712,3.30417151111577,-1.2140618096686995
713,-1.7929900978677915,0.6323224383027488
714,1.2246739111624076,-1.5471847065170161
715,-1.9290483619479746,0.2080087843709555
716,0.7947490036124498,-0.40202505333643734
717,1.5944120486469084,-1.0065086279752962
718,-0.9075595299069412,-1.5698617715118677
719,2.7012877131666344,-0.31406787885313237
720,-0.550741574706097,-1.3390062642071394
721,-0.44303813536892644,-1.2207076087498274
722,2.866972349116149,-0.13951313681434477
723,2.498725073600232,-1.778833957483514
724,-1.8433932881797286,-0.1067926789612445
725,1.5481864539521024,1.8139195256160736
726,-1.0640392236981489,-2.0130312776964447
727,-1.9230298123175134,1.5889534212947272
728,-0.5841394597022679,-0.2883828900860618
729,-1.6314932224338488,-1.3687968548728702
730,2.528062672626072,0.42539780107873876
731,3.9753095297308727,0.597770978679478
732,0.9797570813926503,-0.31384159881894136
733,-0.8220441753323159,1.335478388928836
734,-0.9305650933641254,-1.587796325973785
735,-0.11717797981264971,1.7303378280136639
736,0.21753468724182534,0.5787833862914378
737,-2.5463853794507925,1.16646423093973
738,-2.7783180183620604,0.6696353646534527
739,-1.531381635279644,0.8241095743833282
740,2.501498363520321,-0.35042848591687303
741,2.0594995805890086,2.0989451824155116
742,-0.9219678130639835,-1.5841058106051065
743,1.35538517471027,0.2399162872324092
744,-0.6682540344109967,0.020066267505813234
745,2.453919748825429,-0.432354416568701
746,1.4891489378076412,1.7075132339430106
747,-1.0394883726854243,1.1520149917423097
748,-0.931018904728641,2.5888898231545934
749,4.188170812177092,0.7494131667993824
750,1.3116006085998713,1.5796157998241687
751,0.7610503930972697,1.220368233299003
752,-0.22072913047336162,1.667176737852752
753,0.6975046198031648,-0.5065102113195543
754,-0.48858298620603646,-1.259557798949636
755,-0.5129058250059177,-1.2792284474564442
756,-0.5945272974614669,-1.337038148346647
757,-0.9213722225890197,0.9020288833098766
758,2.371148294246029,-0.4917864576526773
759,-0.6542868778524092,0.0223591333791326
760,1.3154244347523916,0.2277035933295275
761,-0.23197842274659008,-1.0845277230623567
762,2.682666323228549,-0.3170271203183793
763,1.1160141023156211,1.4406419461972826
764,-0.31094612251816484,-1.1365279236648875
765,0.159168386232305,-0.8147291070451943
766,0.5784001652243094,-0.5379066424242771
767,2.448089463465214,-0.4443888877538593
768,-1.4453572568142867,0.48709145632656714
769,-1.5566311543509788,-0.9580309922305048
770,-2.0317673913041765,0.43627169109532604
771,-2.5064376233060885,1.2088603740967416
772,-0.9984773676705709,-0.2078116334220033
773,1.0576067089324823,1.4257491864931553
774,-1.8128596452208519,0.2939267748001892
775,0.7039296397913193,0.8899880343401287
776,1.5837760079140346,0.37588842659976207
777,-2.58060408682589,1.1500909418686331
778,-1.3861738021192385,-0.49528645289642076
779,-0.7123472449289273,-1.4213040072056324
780,-1.7069765341729444,0.6997425820884098
781,-0.8500248987098648,-1.5316868802323957
782,-2.8801514669539867,0.9177386727817605
783,1.1516407919296237,-1.5840220733718422
784,0.5070846282484363,-0.6087007295493863
785,0.2615121472256151,-2.1685967179775547
786,1.2459270712108221,1.5042795229659747
787,3.3550447751559243,0.25966804831655776
788,0.2095141393857387,-0.5416431358247875
789,-1.1103461433462785,-0.64318580169785
790,-0.8342723394479848,-0.0940672479928373
791,0.8948906076991288,-0.054457749461760976
792,0.5588702437577848,-0.5541916599669081
793,1.154183093606522,-1.5846996857852957
794,1.401469428140881,1.6282186598073725
795,-0.8655491159089566,-1.5440287389584562
796,0.25788943814796705,-0.7568692522736495
797,-2.907195940834245,2.3408251411051286
798,-1.4630095923770705,-0.8991467562578213
799,1.7164766938103857,0.48680900729181575
800,3.4588028996434375,0.2235528590146674
801,-0.9808416507998572,-0.5711518712223591
802,-0.24662065421425117,-1.0697739070228836
803,0.010361131662505851,-0.9223253559613773
804,0.15407565212920749,0.18185831139583694
805,0.6690808976482269,0.8700831640695852
806,0.405264541803443,-1.8028383145537208
807,-1.3544588791958765,-0.47430122644164346
808,1.1947345329798982,0.15067204826951186
809,0.3455002607571972,-0.7313367843917638
810,1.6267777047002878,1.8130683127340224
811,-0.7640211786810662,1.3566085611466476
812,-1.6539295658834547,-1.0237997036973912
813,0.23329084299126995,-0.5640669965841982
814,0.48271569368275297,-0.6128890985029478
815,-0.7633062687599407,-1.4648872672111442
816,3.1434013120168363,1.4185001187613415
817,-0.8247685126354799,-1.5120260459812498
818,1.3073245522421595,0.22382846979318682
819,0.4065755042188102,-1.814897320361786
820,2.8041206636523115,3.741692200425908
821,1.8709306128415553,-1.108292660099801
822,0.7525052281587974,1.639578290412995
823,-1.9552069474787048,-1.5810709016688722
824,-0.21277139692707153,3.079076245883985
825,-1.9676584310776137,0.5021338527134492
826,-0.7011976215752981,-1.7422964277824737
827,0.7561073432717235,-0.17905790498030041
828,-1.822735270399178,1.656874869501416
829,-1.8031807588328823,0.6242163381152721
830,-1.5614992369041565,-0.9556678470679782
831,0.8031841890055381,-0.4068781729611305
832,-0.6133665812678967,0.0451641331631024
833,3.1100749816934425,-1.3979233844772547
834,-0.9531015343407263,-0.16618785981806797
835,0.315011876271813,0.6677843018701757
836,-2.5787947920053607,1.1446560409264843
837,-0.3348181784737838,-1.1703689031700042
838,-1.1099581065115944,-0.2927317074145633
839,-0.8557959275186612,-1.538000087916278
840,2.1417526700370773,-0.6153196108887387
841,3.37618216776802,2.975988696699038
842,1.5171369259133918,0.3080857752915569
843,-0.20463528867482172,0.3036267931986955
844,-0.7625982813596137,-0.04170935768100981
845,-1.8845645508185753,-1.2054766719610581
846,-0.6328221399110349,0.032710324470852106
847,0.290607413550908,-0.727566377833148
848,3.7904769461063075,0.46528842055090963
849,-2.164966623620579,1.4331712382805928
850,0.8982773835092829,-0.31693306988734077
851,0.22485420605834205,0.5726391187082283
852,-0.5650548192460751,-1.3108050668346352
853,-0.6650033092396793,-0.36796626246558384
854,-2.5472687772515394,1.1740608594017345
855,2.691163852763536,-0.2281892776452218
856,-1.8427039514740402,0.5953554317586243
857,-2.226307668529152,1.3836431307413406
858,0.03983002682698433,-2.074836009034746
859,-1.3397243307156146,0.9374248514384669
860,-0.6262772672965957,0.03758478700973063
861,-0.974255426963873,1.2090134387291949
862,-0.7059474334103902,-0.027002504486273414
863,-2.3599742360206006,-0.120895227317868
864,-0.98169838821562,1.190966369952902
865,-1.6984941256752488,0.7017482292174191
866,2.4607213188572206,2.349630655747838
867,0.6042879944260278,0.8556785004671701
868,-1.864081478025514,0.5782340265995132
869,-1.8412553610458626,0.2519712119032369
870,-0.43119512835214757,1.5401618413986709
871,3.095010508039681,2.8085359934348455
872,-0.467623873282356,-1.6403813057689351
873,-0.4477836211230116,-1.2375567987222142
874,1.8262165889251534,0.5624100987354073
875,-1.8702877806944662,0.5614257406009917
876,-0.7670580197828291,-0.06413126423594502
877,-0.5883707430680541,-1.3326066690430103
878,-1.0487135551632945,-2.0020029817669656
879,-1.2908118584383526,-0.7503853630095123
880,2.5681101693452555,1.0025065088955685
881,1.8977281181957624,1.9452464238775267
882,-2.654491964922457,0.7355722601970469
883,-1.4365074421561501,-0.8621273277604604
884,-1.8929212381211635,1.599851853149554
885,1.570543523509421,0.35833651456367677
886,-0.14134860796645132,-1.0267621853063849
887,-2.576642342310411,2.5490547843012847
888,1.9931169581454748,-0.7201714032678661
889,-1.2920829787081087,-0.42152625331085364
890,2.4671268215096602,-1.8197473145529306
891,0.10526587394762965,0.486871827692138
892,-0.5449842378244827,1.4807615458956447
893,1.9218713508031628,-1.078223361432112
894,-0.2916344908943025,-1.1533617835006214
895,-0.29200558788393666,-2.550587884937166
896,2.0081115732568247,-0.6977841614914146
897,0.33698204088769057,-2.0854567549095586
898,0.6873823209734443,1.1853519033730282
899,0.15607966767860007,0.8430437611998471
900,-2.942679352968115,1.9547448345418814
901,1.9670126434347508,0.6417977042565373
902,2.5108695728952433,1.0203133565143578
903,-1.9960275630898123,1.9224624404417499
904,-1.4151981773690494,0.9193138106921093
905,0.8233141933645778,-1.5006484178076311
906,1.8825481636693946,0.5726624259886126
907,1.1504098628998114,1.483134776635475
908,-0.9195704909238283,2.5782187200378694
909,-0.4999137198208815,-1.2807317750130371
910,3.108029696148738,1.3997764420438308
911,1.7438861929401035,-0.9074008625449983
912,0.9090161551635871,1.334577125874223
913,3.8750232462262186,0.5205510326203273
914,-0.7554765088108997,-0.05874717303788474
915,2.483452904674846,0.9701087211971795
916,-1.4065498744830942,1.978422038498796
917,1.596710372361407,0.38609882404856133
918,-1.0116417431883142,-0.21819843902444638
919,-1.5584371216041413,-0.9566580363242578
920,1.0639518503222445,2.539984391403981
921,-0.3331516802856707,0.459405989230131
922,2.629630974830195,-0.288011202790152
923,2.807529947945775,1.1603066825261874
924,1.5449939930777339,0.36109590720667417
925,1.0626352368260084,-0.26203578793016047
926,1.1087940800501834,1.4715398271702613
927,-0.8841510216068835,-0.12477360370960375
928,0.6213652170437474,0.8729856204598929
929,-0.7882687238316998,-1.4806936542982354
930,1.3154244347523916,0.2277035933295275
931,-1.6789658679924075,0.7200642192780009
932,0.8534530474268325,1.2979143044831265
933,1.8902767632634623,0.2779527393797133
934,-0.19296279127986188,0.3104016649293994
935,0.9455016422676791,-1.707007221174174
936,-0.6964937958382793,0.9937912298089284
937,-0.7363737402335664,1.3444259631688862
938,3.246385389144289,-1.263461789566583
939,3.835148923592961,3.2854635119286417
940,-0.3086258469286703,-0.906531794175564
941,2.7857603496432892,-0.2177522052885709
942,0.2842599017571652,-0.752611959145101
943,-0.28963915711281496,-1.461778450166734
944,-1.5626384673114257,0.8087014650794839
945,1.2183283738575292,-1.5244709322011152
946,-1.764757070871605,0.6549920254215016
947,-1.779495937052234,1.7227131850689532
948,-0.7984865105947053,-1.8325899793047407
949,-1.8773438218736387,0.2316961755651289
950,-2.3985320977487286,1.2861029593793107
951,-1.854088083994431,-1.1821025916032537
952,0.1420015002817565,-0.8315243523372622
953,-0.2885812189164488,0.2494052802908639
954,-1.1266013786756852,-0.6303948901865237
955,0.4693628006664749,-2.0068620383800813
956,1.3330810219503713,-1.4486542998053675
957,-0.4026875366118655,0.17872949383981357
958,-1.5305174004866628,0.8313046311596504
959,-0.4484662715448813,-1.2370642366329685
960,-1.1604263005385638,-0.6759337676638382
961,-0.7554795583855765,1.3293371774789435
962,3.9027005265358716,0.5622459089890786
963,-0.6058990749863284,-1.3496791271479471
964,-0.6453378631111858,-1.3697656623257024
965,-0.9865921984182606,1.161664769791212
966,2.279153030652222,-0.5291009102055388
967,-3.408192837914732,1.62689419601798
968,-0.8984298548826468,-1.5738919275780927
969,0.6560392748475949,-1.8825604519723609
970,1.4974361252084663,1.7041433732395366
971,2.0458049864934074,-0.6685846863610998
972,2.3166918880720786,2.2474261577584658
973,-1.8433932881797286,-0.1067926789612445
974,-1.5116683127808217,-0.9254336014535247
975,0.012861744847958767,1.8319740929677282
976,-2.9254581425100588,2.3294317441858734
977,0.5013577623831571,-3.162515933349447
978,-0.12598575430992598,-2.4189033156201085
979,1.2775805125695916,-1.5015270995928618
980,3.4020277306067026,0.23094567821008802
981,0.1760512491404027,-0.7952484824258212
982,2.83298201901604,-0.20740300111090118
983,4.706067522891075,1.0407945822077858
984,1.7892082922905581,0.5211071040208118
985,-3.0951896156161376,2.196061799053453
986,5.3047570506106405,0.12335809467136162
987,-0.8082096468179364,-1.49410035807525
988,-0.5928651914195325,1.4417309891303534
989,-0.020134546633006623,0.43917898528954846
990,-0.5132227675937681,-1.604660390417231
991,-0.01696635815828379,-0.6766001679613951
992,1.854354111891346,1.9533658372826448
993,-2.6984048712855846,1.051033397771321
994,0.9099960641352381,-0.34425007399720964
995,0.32055288719300457,-2.1183796630746
996,-0.050812051472573616,3.272127020002266
997,3.528520134121338,1.7003690101176694
998,0.3487120338068558,0.3402953397206011
999,-1.8408546826054075,0.5941608468571535
1000,-0.38026917702344953,-1.206243900647236
1001,-0.24765228968049502,0.2758750212838637
1002,0.5552807998265921,-0.5702993784286425
1003,2.0594995805890086,2.0989451824155116
1004,-1.2982975848606915,-0.7929828216154808
1005,-2.0707591271806023,0.09990363875663817
1006,2.3325501508516613,3.3804397400910853
1007,-1.3533275908774696,0.9596528999182636
1008,-1.0185906199803287,-0.25023746779427153
1009,-1.6127264674819854,0.7625927076156436
1010,-1.5120990712300697,-0.9185059432344096
1011,1.216245816348894,-1.2293357690509608
1012,2.697303132158642,-0.2671740704184037
1013,-0.035290152542872766,0.7213844956186546
1014,-0.6698204053799278,-1.3908652417218523
1015,-0.16322811570263557,-0.8053246723375966
1016,-0.5930036894670718,-1.33775669744354
1017,-1.7380426605187633,0.6722872440832945
1018,-1.9969553804784077,2.5302668666206785
1019,-1.6472389721269698,0.7407683072176448
1020,-0.899799879611958,-1.5700072141714434
1021,0.2734152601399281,-0.7636873635017574
1022,-0.6966103111188605,-0.011262322699071639
1023,-1.4318303309241671,-0.5382867922089531
1024,-0.17364174869039034,-2.450808181940611
1025,-0.13298755738158335,1.7366479902433816
1026,1.8131055687569282,1.926375198099363
1027,2.5268692017236334,0.9920699895358338
1028,0.9109021452548818,1.3229591404502672
1029,-0.6770192586465135,-1.3987090084299103
1030,2.8422116365432553,-0.15647124197790932
1031,0.1120479871686531,-0.6197485407787278
1032,-2.5360308260622255,1.1794863294397802
1033,-1.8495488023832038,0.2586749701899724
1034,-0.06317783649742215,-0.9652119500694496
1035,0.0929530810898847,-0.8952711956112336
1036,0.854965335371525,-0.3527789077879274
1037,-1.4906481769751971,-0.9035056775212036
1038,1.4843055145559347,1.7363290755590224
1039,-1.6570761048445344,0.7383042899442493
1040,-1.099212902454622,-0.289280919011459
1041,-0.5800299448933666,-1.3340483247388908
1042,0.9621407341741194,-0.29657849570589234
1043,-1.2679306021973002,0.969842359162741
1044,0.5706431163561048,-0.5689541835960941
1045,2.697303132158642,-0.2671740704184037
1046,-2.2181547228992815,1.3957170506249257
1047,3.0584232330351537,-0.1117251673869113
1048,-1.1908838076057076,-2.1168476003399603
1049,-0.7569079978195596,-1.4573671899433025
1050,1.3526893629962915,0.2366874359105523
1051,-0.31016242974316105,-1.1485558397547495
1052,1.01011252093917,-1.3688501841215226
1053,1.6128442734771868,0.39527926764273924
1054,0.7663935898259675,1.2343371466546407
1055,0.3312502359708834,0.29582400210642074
1056,-0.6738196159708706,2.4142340916756884
1057,0.6222271298573596,-0.27781867520506376
1058,-0.5339604088939646,-1.6468247474952635
1059,0.26248287068791265,-0.7436205349661225
1060,-1.867600669952358,-1.190288728563108
1061,3.129574829652083,1.4308312048528433
1062,1.8448751902430214,-1.1645661511815493
1063,0.7978645816571974,-2.936850456140592
1064,1.7550169815725063,-0.8887028050859223
1065,-1.6789658679924075,0.7200642192780009
1066,0.126496541886779,1.8970479097125277
1067,-0.639063623224493,1.4131068644463334
1068,-0.5412620427229675,-1.2934280402251115
1069,0.03172802413342814,0.7392523238212234
1070,2.581961380529506,2.4209728505003905
1071,3.4104948975857696,0.2544234063263501
1072,-2.7404379685822553,1.0285216622187678
1073,-0.5957213125652754,0.05710049450121561
1074,-0.5423765804468123,-1.2903635040501893
1075,1.2811827923642414,0.18199027054970163
1076,-0.3341542151195373,-1.17958543410853
1077,2.3688732582791983,-0.4897571320859441
1078,-1.579967389178214,0.8004915822302616
1079,2.8566825443345945,1.1929238934902706
1080,0.4699870089744939,-0.6534254773145762
1081,-2.2773254977358426,-0.058523483797902884
1082,2.7001107024138107,2.6383569421224515
1083,-1.5191801454698233,0.8459513813140953
1084,1.556029340380934,0.36012408286205944
1085,3.4347646905310456,0.21205523727712103
1086,-0.9911732830962359,-0.20801615329132997
1087,0.6949806630066976,1.202937499778279
1088,-1.9941587856123584,0.15052366384822202
1089,-1.1355700129037278,-0.6409024448594305
1090,-0.37850538775692955,0.2196308494170825
1091,1.3089153456973077,-1.436559398328734
1092,1.34672143355583,0.2628843519474199
1093,-1.7942078019174852,0.636614296048563
1094,0.47534244611074566,-0.6429310307997667
1095,4.834652731523014,-0.212963520644439
1096,-0.03844797817170159,-0.9542436463398913
1097,-0.2335352749124301,-1.11489904167701
1098,-1.1626645006947571,1.0839636687818164
1099,-0.68902606229042,-1.4087886508768048
1100,2.236007799111033,0.8277969661539708
1101,-0.3448682399869654,-1.145125389793595
1102,0.20877076657621946,-1.9523789242874001
1103,0.8078337432530887,-0.3683139138430557
1104,-0.8256531643247278,-0.4309358273702833
1105,2.634398821136651,-1.6935040095975393
1106,2.147670430542693,0.7918363485717264
1107,-1.7802939904975286,0.32282250490152586
1108,3.176286446905884,1.4495134112158075
1109,-1.4413941509558905,-0.5403960303239286
1110,1.2250274425171899,2.6558431715404716
1111,-0.12906416894934924,-1.0144373604406862
1112,1.3525036396480885,-1.1625593489221608
1113,-0.6691680122354068,0.25555115110304305
1114,0.06526488194895774,-0.9136035877323478
1115,0.04064604194065058,0.4927626744451855
1116,-0.6100777182501639,-1.3575290983093171
1117,-0.5341107250964171,-1.6531964921036286
1118,-0.8361338487241715,-0.08939819625053816
1119,-0.19188970919146264,-1.0665556153015008
1120,-0.6961543855599669,-1.7850250488048232
1121,0.15530874044355863,1.5596988044800542
1122,-3.308402422149043,1.703864441889689
1123,-0.31585975763423463,-0.9059831328790879
1124,2.4344431743772668,-1.8486029314464367
1125,1.1661898187985256,-0.1508093510709437
1126,-2.2499497239416115,-0.03723717441675328
