,principal_component_1,principal_component_2
1127,-0.4841758619227743,-1.2510971112795186
1128,1.2675782421875306,2.667850363132213
1129,3.755427334892732,1.823314652449083
1130,-1.171643176615714,1.0685129517803975
1131,-1.508089905662531,-0.9202213936165882
1132,2.9109083887561074,-1.5042238143878446
1133,0.6217315100433707,-3.0736785335049523
1134,-0.15593348565747622,-1.0368013986455338
1135,-0.7891396674469161,1.313392308209553
1136,-0.5610949417650444,-1.3125583189640233
1137,-0.3327150221686545,-2.576294088190937
1138,-1.1248774974123086,-0.30373872788150086
1139,0.31961683733612534,2.3106853565899512
1140,-1.8577425368645553,0.5807731397916334
1141,-0.9446992113819546,1.2340188500608256
1142,-1.7401491147192838,1.6996019323824967
1143,0.05602138923301858,-0.8881769541732889
1144,-0.7860749769984449,-0.07015193964945816
1145,0.18920601197590467,2.216908020867736
1146,0.06936246931828277,1.8558415348274697
1147,-1.094645133349426,-1.7136383424338344
1148,2.262326192524525,2.216907479726443
1149,-0.1462306552156019,-1.0180372360477863
1150,-2.2692866820167192,-0.05685805239377821
1151,-0.9933481831671307,-0.5890179743429138
1152,0.6553291113211845,1.1372525130169167
1153,2.3424664156547417,-0.505510014616767
1154,0.5576770362743102,-0.5927033949380329
1155,-0.2546427573546157,-1.1104747252055818
1156,-1.7401491147192838,1.6996019323824967
1157,0.6592801781723336,-0.4731027033101677
1158,1.035901649248423,1.4314571154184847
1159,-0.3895482463582125,-1.2018928414675356
1160,0.29896324476955993,-0.7301577887543691
1161,-0.36590813272212597,-1.1630039692724172
1162,-3.4759621593468792,1.5712891569242746
1163,1.9907718820426126,-0.7200828832911295
1164,1.6411561787076676,0.43920280014562674
1165,0.6544135629101067,-1.6384472128506566
1166,0.26305450803647956,-1.906390915894023
1167,2.539261461434131,-0.4040768276403559
1168,-0.21730379828384616,-0.01747343590337426
1169,-1.8055940775553543,0.6187364158212139
1170,-0.2686026648566993,-1.1101491403658768
1171,-1.6116852193259616,-0.9911098672414098
1172,0.049671411259157694,-0.901611577990207
1173,-1.120011594429007,-2.0675724194389407
1174,3.470361885813822,1.6000080199955877
1175,-1.0506268115725481,1.1354884760587514
1176,-0.32954502188111795,-1.158340795404363
1177,1.701986204831472,-1.222754172059996
1178,-2.3681984238672333,-0.13852533749933388
1179,-1.2881876898230284,-0.4189742236364156
1180,-1.3584141665240743,-0.473850899377566
1181,-1.3970470405945203,-0.8325887762807849
1182,0.6175811459374545,0.8622447349505034
1183,-1.611692279052565,0.7558375318479074
1184,-1.379833659193874,-0.818080440856995
1185,3.2068804533700237,-1.34966168791868
1186,0.5460824998428377,3.594483463963454
1187,0.3184992011707247,-2.0841000768397087
1188,-0.5890344441807218,0.09648692641172392
1189,-1.344033009164947,-0.8033970851033556
1190,1.0797680499303546,-1.6181115001438933
1191,-0.31094612251816484,-1.1365279236648875
1192,1.3795141244965614,-0.01681196079017612
1193,2.004445567787606,-0.7093054596341895
1194,-0.910368592799973,2.603566399427583
1195,-1.131588982174956,-0.6455426856345732
1196,0.34921056296187414,-0.7136847669479269
1197,-0.226739521196468,-1.0736871722692656
1198,0.05642759886305439,-2.3104857721270964
1199,0.8712819064916519,1.2935883222440971
1200,0.6714177638010105,-0.4907935944250937
1201,3.177970282772885,0.056621402550245906
1202,0.241273763952754,-1.924402213225883
1203,-1.9955289477843867,1.5610900720861116
1204,-1.5507067541454154,0.8058042220540171
1205,-0.7634762155791458,1.3413637298079284
1206,-0.7262629093830546,1.3783094261474418
1207,0.38964801295426466,2.123855439029247
1208,2.304237109971431,2.2179868988900853
1209,-0.9992265830075024,-0.5617362688438536
1210,-1.8798693534948856,0.22845276080973642
1211,-0.295165412666407,0.26816183993235276
1212,-2.5224307007441844,1.1768525592692554
1213,1.3302080353559054,1.5709514832119775
1214,-1.0859694402279205,-0.27796249378679316
1215,-1.5146400352632519,-0.6048464865888512
1216,-0.7811638565852975,-1.4742284161499069
1217,2.8393804421644617,-1.5178423684792566
1218,-0.9433648936105534,-0.5233782900913062
1219,-3.0892028063844994,2.1941211851392355
1220,1.0053256843390668,-0.2768123560659185
1221,1.5698372394225029,0.39119631965548407
1222,-0.31227995944184916,-1.1546653163028444
1223,0.0015385641775647885,-0.9290918687118577
1224,-1.4847244262885655,-0.9015753179866985
1225,-0.7775134641609489,-1.8191174862889692
1226,-1.5967728291610368,0.7839735497510625
1227,0.021505220037163625,-2.3070908124525302
1228,-1.747358242601524,0.6667393780235678
1229,-1.6107766322003612,0.7733784228011633
1230,0.49668258277586225,-0.6074029043039337
1231,-1.2421484332937933,1.0428900685222868
1232,3.1242094061037533,2.837607624114132
1233,-0.7332512463466395,-1.4387880429276931
1234,-1.8362104180071452,0.26019527483443605
1235,-1.3053652861301868,-0.4327293104427589
1236,-2.0902261846559207,-0.24674780919515343
1237,0.7577221341818816,0.9872910086405149
1238,0.5521922739964402,1.1030058230897688
1239,-1.5121727687834132,0.8037130436299442
1240,-1.5234041343560194,-0.6141810477227434
1241,-2.517596086588227,1.1995765311923767
1242,-1.913546232295551,0.5453774045697706
1243,1.1420522931353398,-0.17164431823662787
1244,3.324811199470887,0.1541596351240607
1245,0.25272159781586234,0.2625959397303024
1246,1.8101127644043022,0.2600187385868291
1247,0.7063876301691439,-0.4545523913246319
1248,1.166585523518773,-1.5544296119539176
1249,-0.9239562173785412,-0.5217168759040074
1250,0.28754610064732755,-0.7361561735539526
1251,0.5165332327563885,-0.5683720075758103
1252,-1.010369091353692,-0.5654772192517188
1253,3.024759981710045,2.7020943029897557
1254,-0.5339604088939646,-1.6468247474952635
1255,3.8785496353223827,-0.8645553061376086
1256,2.5790958094165632,2.4292412028224515
1257,-1.6195560126578072,-1.0015012303459472
1258,-1.8452324702854974,0.2632918484273059
1259,4.834652731523014,-0.212963520644439
1260,-0.6429050147254687,-0.3605984641104595
1261,-1.8649816316447225,0.5718823853685919
1262,-0.33250144568435236,-1.153059887777793
1263,1.9406997868304774,0.6274233502854436
1264,2.1501949722678515,-0.6339429778110703
1265,-0.007824230482591454,0.4457172322813341
1266,-0.403898466031276,0.1911700942127486
1267,-0.7318154797205748,-0.40222440292045897
1268,-0.2673765776738756,-2.5305372561071318
1269,1.4207115230372347,-0.003360484109522905
1270,-0.09395502319166515,-0.9827199233566575
1271,-2.3670904683664435,-0.46315476888858537
1272,3.0833046138821696,-1.3892632179526818
1273,-0.17502233951636048,-1.0582642404044627
1274,2.434838106086658,2.3061036625624194
1275,3.2405459265062517,-1.3088611349681407
1276,-1.5263135296084462,-0.9285368303029091
1277,-0.06580391876033859,0.6618368159632253
1278,0.7068567698555577,-1.6240787714958775
1279,-0.12565131432824017,-2.4171952090667657
1280,0.615675120923934,-0.5061103406529686
1281,-1.3420980731945478,-0.7930582788553426
1282,4.71166972691616,1.065413706569165
1283,1.424247752109681,-1.1261299498821085
1284,0.1771750381426584,-1.969788879242124
1285,-1.3489224516102836,-0.46686150184609426
1286,-0.4625889426177141,-1.2372989659723983
1287,-1.9695497997973117,0.17781696545744957
1288,-1.8333811811558363,0.27542962740808985
1289,-1.1072834532692564,1.1364545253949518
1290,-1.6575733083969693,0.7360358692117714
1291,-0.14395846405876167,1.7527804938087896
1292,3.1315461640988294,0.011725910799455935
1293,-2.5179897763835104,-0.2489085938776558
1294,0.382849044125012,2.299496505280695
1295,3.835148923592961,3.2854635119286417
1296,0.3151206868020947,-1.866893978613611
1297,-0.6799215818148785,-1.7618333326057039
1298,2.660844178790214,-0.28671713360160656
1299,-0.5685315690350378,1.457621179725882
1300,-2.0441435499390432,1.5075323160563283
1301,3.4779204807489377,0.2766681941248988
1302,3.9589204538287284,0.6212156782893214
1303,-0.28584953683984526,1.6218774524377237
1304,0.3893776198203391,-0.6680720571515468
1305,1.7317052729834652,0.4443437349002729
1306,-1.2584142884867735,1.004140817884991
1307,-0.34991216685127163,1.627034363184734
1308,-0.03571884754435298,-0.9386505889055528
1309,-2.1937070258848754,-0.00019829840469536356
1310,-1.1143958212865297,1.0947095058240113
1311,-1.3823399688165416,-0.8189865434144967
1312,-1.4291943110088887,-0.8633410335975609
1313,-1.5952013293983387,0.782130446593635
1314,2.6083341540177383,-0.34123025514298067
1315,-1.161804112648988,1.0657526682101475
1316,0.441538593819806,2.155524188186525
1317,-1.1763376950648214,0.6848674461414088
1318,-0.8892015446945221,-1.5607174827136814
1319,1.3522268404288076,-0.07796412330340835
1320,0.358176326042402,-1.8369206112031375
1321,-0.34450698674279284,-1.160380510254096
1322,-0.1917167476859168,-0.8614320770970572
1323,1.5456263565831303,1.7596982257423261
1324,-0.7015850765788292,-1.4242272748715146
1325,-1.113603078544947,-0.6523611127625957
1326,2.099388868321327,0.4657822340455955
1327,2.0626375177314067,0.7149925245851814
1328,2.4131350498737656,0.7522967605385344
1329,-0.12194865185107284,-1.0101559160407896
1330,1.0107784365970014,1.391140451709548
1331,0.6003594298080785,-1.6614834584283373
1332,-2.0852972005960795,1.853415998050477
1333,-0.8460940226787489,-0.12084354237197795
1334,-0.6690347902896395,1.4200379648549366
1335,-0.15706856695618054,-1.0559621920753108
1336,0.3312502359708834,0.29582400210642074
1337,0.2855230276258641,-1.8965617623681092
1338,-1.3248982676985999,-0.4481457112751828
1339,-1.1061566699139584,-0.293154870462702
1340,-0.7661996340181688,-1.4634773330332966
1341,1.067386882254394,-1.3440845238183832
1342,-0.07578858399803401,1.8053540492969087
1343,2.9109083887561074,-1.5042238143878446
1344,1.3641855453638798,1.6137041767027622
1345,1.591320412717133,0.3776101488868965
1346,-1.9347966466370248,0.5264664008095004
1347,0.09098232852377514,-0.8346539324061288
1348,2.8263551190863034,-0.19606783386287066
1349,0.11127414713218975,0.5318345532779707
1350,-0.020933088741711847,-0.9373121061020102
1351,0.9377050048186885,-0.03310327192958928
1352,2.304691342074666,0.8289275870599169
1353,-2.0326177237361676,0.11260807127315665
1354,-1.7538135611677972,1.7033476560311527
1355,-0.39790380859746466,-1.2204801210455196
1356,-0.4225240862839488,-1.5843080255026902
1357,0.514176008273141,1.040752436344237
1358,1.4183085619367575,-1.3771773087711674
1359,0.4354214232627042,0.7395056534703452
1360,-0.629107039078861,0.028737091087466287
1361,-0.5840965837330911,-1.3238124776770144
1362,0.11341407312358315,-2.254600768635851
1363,0.08008547245088055,-0.8464951859626348
1364,-0.6069579421783091,0.07156304186997868
1365,-2.2953477856050095,1.3598697467697485
1366,-3.014674150097699,0.4924253312379405
1367,1.0190624038646647,-1.63925234280255
1368,0.4947190517776648,-0.6330055058925865
1369,-0.6346442690608886,0.030877351469001238
1370,-2.379949731808708,0.9268274529415976
1371,-0.32559512558826587,-1.165893574599556
1372,-0.5475605428295577,1.5129129320461356
1373,-1.1509549851162502,1.0856863103824492
1374,0.2254254091723366,-2.173773729397396
1375,-2.161442957642799,1.4500849191500078
1376,-2.3193060888398698,1.348172193083711
1377,-1.8268330852113626,0.28640330779202267
1378,-0.8522325534443347,-1.531638124854001
1379,3.992784190370549,0.6137715965141142
1380,-1.3785049944802281,0.9510848481702963
1381,-2.7404379685822553,1.0285216622187678
1382,-2.4280513388796963,1.265350116061272
1383,1.3116006085998713,1.5796157998241687
1384,-1.0238613122231233,-0.5848396567420158
1385,-1.8061643813457098,0.6153958062089464
1386,-1.5837816601051744,0.7936468713344007
1387,-1.9443838047102648,0.18884399778726968
1388,-0.7267633120734296,-1.4317798403605062
1389,-0.47309864386504696,-0.2297839667790476
1390,-0.994190488594259,-1.9600410795134138
1391,-0.23197449603355352,-2.5009177201553343
1392,1.0797680499303546,-1.6181115001438933
1393,-0.9924562147336,-0.5741081346850854
1394,-0.9422093134906142,-0.5169904613548189
1395,0.48271569368275297,-0.6128890985029478
1396,-0.45754824752442613,-1.249690967900648
1397,-0.8465205174314565,-0.12915447832869612
1398,0.10008728676970585,-0.9002511445355668
1399,-1.4482189774700398,-0.8843191646717738
1400,-1.2155021908186359,1.0358911833142201
1401,0.5264360239318164,-0.5829865854090197
1402,0.08011781199537393,-0.8759379871817214
1403,-0.9307580428346778,-1.931278248261741
1404,0.5667387793841767,-0.5525116651292479
1405,2.982334613180777,1.0660413666132593
1406,-1.4506983558485924,-0.8679304993706851
1407,2.909877465193261,-0.11357455042383482
1408,-1.0067862274989825,-0.23102278645666718
1409,-0.34883248861895294,0.22482419544581256
1410,-0.6691680122354068,0.25555115110304305
1411,-0.09369819883859604,0.6786203976934819
1412,-2.476967517384126,-0.5419094240595299
1413,-1.7348319341599505,-1.0893320388736296
1414,-3.5692761535924027,1.5139472570825612
1415,1.1473712817585187,0.10113694754340848
1416,0.9377548488703652,1.056852200869133
1417,-1.3333160338334304,0.9857427500701026
1418,0.26091004557975506,-1.9118097981271982
1419,-0.7055015187116506,-1.4238923159001977
1420,-0.6453378631111858,-1.3697656623257024
1421,-0.5061558233344328,-1.262438650593723
1422,-2.0014102545328187,0.14670404042885626
1423,0.2876048432630115,-0.5048461653681329
1424,-0.7569079978195596,-1.4573671899433025
1425,-0.17699613120934804,-2.455703412366337
1426,3.360404222760428,0.2402479321194568
1427,-2.0876288882938976,0.08449755975557029
1428,-0.2565176967121441,-1.4347790118791783
1429,-1.125553552006584,-0.6574475391608547
1430,-0.9422093134906142,-0.5169904613548189
1431,-0.758988137611679,0.19624375208222078
1432,0.706255581829728,-1.5796852266450974
1433,-0.4477836211230116,-1.2375567987222142
1434,-2.5940114414760673,1.133856518331394
1435,-1.559678771537986,-0.9518039015481765
1436,-1.848025267300487,0.5876452063792121
1437,1.752743642484916,3.254957387209213
1438,3.1267116904928454,2.779706039188501
1439,1.0129985034081548,-1.371281904849547
1440,2.277774435290127,-0.5477226649187226
1441,0.8629461586386171,-0.3720610820879976
1442,1.0595673293126415,1.4147690815938854
1443,-0.5462655353501388,1.4953110337415707
1444,-1.327863936022213,0.9656824418876944
1445,2.113227643287426,-0.6470679460151914
1446,1.852838559059867,0.5420378214470853
1447,-1.0357575216819883,-0.23117805405105735
1448,-0.14505862693432753,0.5946649497991414
1449,0.9109021452548818,1.3229591404502672
1450,0.13990558772981876,-2.23326684325183
1451,-2.7050648831679487,1.0476673953184679
1452,4.376612161237756,2.25096153093336
1453,0.9771105382448891,-1.4313223382700015
1454,-0.7439350540489545,2.7712923250553483
1455,-0.7781382487299675,1.3251685960029111
1456,-1.4065498744830942,1.978422038498796
1457,-1.949421571604157,0.5129271708552278
1458,-0.7326641119958974,-1.4402248252215646
1459,0.7502578948835315,-1.8544278308374718
1460,0.08550824757979014,-0.8909649661076633
1461,2.0594995805890086,2.0989451824155116
1462,-1.4892999741573225,-0.8965200814678611
1463,0.06741349542390712,1.852604832101083
1464,-1.7417215559144679,-1.0976644419686685
1465,-0.5231135092549483,-1.2980894890111518
1466,-1.1418286776819409,-0.31006213317260384
1467,1.2747199967854996,0.9991149733995095
1468,0.7601924107066718,-0.4503024987974104
1469,-1.4910457536374668,0.8514163675022117
1470,1.7317052729834652,0.4443437349002729
1471,-0.17678362458695873,-1.0196958986504134
1472,0.24535615826705284,-0.5035717460492162
1473,1.060533526816608,-0.24302034564539787
1474,0.22485420605834205,0.5726391187082283
1475,-0.5478591087386407,1.4753631156494025
1476,-1.9119851754239847,0.5433811315723731
1477,-0.8807807984236273,-1.553678506328206
1478,-0.05824952748596052,1.8015170520543489
1479,0.12280157290403576,0.5408207313825342
1480,1.5339160980918962,1.722396111939832
1481,-2.224842786181522,2.4469532062995967
1482,2.1127552090497894,0.43682569894788154
1483,-1.1239211973210939,1.0972748921048174
1484,-0.571663512602768,-0.2976852788987185
1485,-0.7367497504386731,-1.7994663988418411
1486,3.908684966897661,3.3096366964105632
1487,-0.8003032558128435,1.3117980470218882
1488,-0.5831043006009358,-1.3295836686417828
1489,1.8448798146424783,-0.839959375845152
1490,-0.1335372744367892,-2.4248401527831147
1491,-6.244417376022326e-05,1.8251101936845937
1492,0.11467744281776088,1.892918652710787
1493,2.1596986743609077,-0.645104015656504
1494,-1.965023796953329,1.563132989323719
1495,-0.17699613120934804,-2.455703412366337
1496,-0.1817261132032258,-1.0741476188097672
1497,-0.6689744909990902,-0.37391519263529904
1498,1.8630382681118058,0.5311493734932777
1499,2.210558572850759,-0.5773404056322498
1500,-0.7061091131983622,-0.38715391469053734
1501,-0.12176836648789624,1.7340897908577015
1502,1.9812736457268274,-0.720545054913645
1503,-0.6201143736975301,1.4071724409376622
1504,2.279153030652222,-0.5291009102055388
1505,-1.8317196168620922,0.26828465706146554
1506,1.3473425959789387,-0.07880690704897969
1507,2.5661793370603347,-0.3728353021367694
1508,-0.7153572032299663,0.22346481155110887
1509,-0.6670590741647242,0.019952071498150384
1510,0.3899714840477397,-0.6963583911162865
1511,-0.6254083781360683,-1.3624644766849436
1512,-0.524233038329843,-1.288932035282377
1513,-1.2098125759422773,-0.3717833281338359
1514,2.4155044635377836,0.9131904679163818
1515,1.4036689724315985,1.61800244125682
1516,-1.0562475952108392,-0.25081235608609426
1517,-0.578567137738524,-1.3221845321201844
1518,-1.6834185463726943,-0.720356600505673
1519,-0.6068074483339524,-0.3242036163039079
1520,0.7360146398401378,2.611027716900655
1521,-2.6465804090669383,1.0874417370875284
1522,2.9797212209872344,1.3147389369461597
1523,-1.8875977480281527,0.5587464982753549
1524,1.4562928133615864,-0.00902269243146965
1525,-1.6042983282109613,1.8289207184973388
1526,0.6535349070013007,-0.5014751215668873
1527,-1.8317196168620922,0.26828465706146554
1528,-0.7642182615884858,-1.4725544340897792
1529,-1.1391927149272298,-0.3412822483103611
1530,-1.574833697960831,-0.6395446322764478
1531,0.4374204891741555,2.3933419507036864
1532,1.348309373187698,-0.0298575567313233
1533,0.16147058819623766,0.5315750842560898
1534,-1.6732899540565214,0.7206432142687154
1535,-1.1727935339757847,2.0940931929859263
1536,2.1299318639446723,-0.670401551844028
1537,-2.7721142408640405,0.6809256107107917
1538,0.7897913966830816,-1.8238170904780064
1539,-1.4783029562633063,0.8661249811931486
1540,0.4696826745512599,-1.754593786758796
1541,0.03908192119801618,-0.6545167847589044
1542,-1.1246884502067167,2.4965311425837027
1543,-1.54445919569813,-0.9402763315004459
1544,0.30087940840319916,-2.097033023563193
1545,1.6963713919333188,-0.8952137745167863
1546,0.7329479380770564,-0.46989133935648764
1547,1.4843055145559347,1.7363290755590224
1548,0.8467504758004863,-0.39248082912463383
1549,-1.5465830398380698,-0.9421955457279863
1550,-1.7270140918721493,1.7393032219193736
1551,-0.18045547757057706,-2.4557436845403724
1552,-2.0754690761619137,-1.6828871498368607
1553,1.2881566243773734,-1.476577066186566
1554,-0.4477836211230116,-1.2375567987222142
1555,-0.9808416507998572,-0.5711518712223591
1556,-0.813791173535422,-1.498090816994777
1557,1.247047418109399,-1.472977111776553
1558,-0.4284515206662147,-1.2134396673541838
1559,-0.6203980808109003,0.036577755568868484
1560,0.8560160384322516,1.0089685892342959
1561,-0.32415664597529015,1.6437393173247123
1562,-0.7401553417660885,-0.41195939636451
1563,-1.039298559535795,0.4216541877009874
1564,2.840416969858495,1.2576889268958338
1565,-1.4906481769751971,-0.9035056775212036
1566,3.470361885813822,1.6000080199955877
1567,-0.7434939880346486,-1.4492566564778668
1568,-0.1817261132032258,-1.0741476188097672
1569,-1.4080474675851338,0.8956208007511146
1570,-2.3364145358936517,1.3202444006901224
1571,2.7076032202033318,2.5286715750899336
1572,0.5915190366427632,-1.6694249275689645
1573,-0.33189129105142084,0.24333343584462092
1574,-3.5625803566165506,1.5180665081528608
1575,1.0768896550355103,1.4482318519511288
1576,2.5772358703237677,-1.7109261924622603
1577,-1.4486543452168843,0.8937995941769055
1578,2.396998903716598,-1.82070836559087
1579,-0.5339604088939646,-1.6468247474952635
1580,-2.3964307284328097,1.2710211448457973
1581,1.161716956032374,-1.255624768773576
1582,-0.4753901336421231,-1.2681651928789883
1583,3.0412721367855924,-0.049671537949068104
1584,-1.611692279052565,0.7558375318479074
1585,1.8624633463763731,-0.8042640236515077
1586,-1.4839059611709033,0.8331004796353434
1587,-1.2584142884867735,1.004140817884991
1588,-0.8028081206537037,-0.058032436098273465
1589,-0.5985438352910369,0.05087124929197563
1590,-2.8801514669539867,0.9177386727817605
1591,-0.37130446799452177,0.2026682889451374
1592,1.1898940160879066,-0.16356305992531608
1593,-0.6014489165530743,-1.3378467401473588
1594,0.11687608891569506,-0.8634233868768586
1595,3.832775259882256,0.46011817522795334
1596,3.1809400653091884,-1.3349940215903349
1597,-2.442924501795791,1.2552495140517508
1598,-1.6966187678049862,-1.059588775848848
1599,-1.2554037903269928,-0.7209063963152818
1600,0.8918979618436434,-0.3530644361922933
1601,0.1844545829702734,0.5750559167140759
1602,0.09190896894917816,-0.8592011872995746
1603,0.26248287068791265,-0.7436205349661225
1604,1.7924490813436467,0.49122182714217766
1605,0.15497198826084063,-1.9926240451074704
1606,2.376633054348054,0.8777311327247435
1607,-0.9638197166605478,-0.20692420099692874
1608,-1.635282106088503,-1.011094706832687
1609,0.40780066956885136,-0.6867487042447933
1610,-1.7782638040912333,0.6482619833669276
1611,-0.5496364914912167,0.10478413308966782
1612,0.09098232852377514,-0.8346539324061288
1613,0.5907807457365319,-0.5856045746396892
1614,-0.8067481111824369,1.3431598380831615
1615,-0.8602885261801368,-1.5424618334625093
1616,1.0413701174309957,1.3942804103822624
1617,-1.3917956796349686,0.5416707157161869
1618,-2.132126587863423,1.467633796411081
1619,-0.14375733805001212,-1.0155596704922434
1620,-1.0921711906804306,2.4612287653263993
1621,1.5874832447135105,-2.4158770658947186
1622,-1.893288293809786,0.5545272660214391
1623,-1.5964796258129206,0.7786823202931363
1624,-0.15104782383497883,1.7396352085210236
1625,-1.3534813668661063,0.9409544023351375
1626,-1.2117007508273474,-0.69856549626289
1627,-1.87083281702439,0.5774108713652657
1628,-2.0820995655048575,1.4749379032818688
1629,0.3574130036389952,-0.7039100089055341
1630,0.6289893704022658,-1.9246451229200003
1631,1.7899725440651066,-0.8601515323116495
1632,-1.417943926688468,-0.8458576971269738
1633,-1.7296909592639127,0.6833377631750595
1634,-2.5823649549471597,1.148014632098858
1635,2.3382591248529914,0.2394723601491018
1636,-1.767918599283809,1.6887555498084998
1637,-1.829363443125267,0.6071837688328123
1638,-0.33150975117065523,1.640712707121135
1639,1.077570016170291,-2.7226192798248574
1640,0.05593159216745058,-0.8860684153097869
1641,1.528775806941203,0.35941372513252795
1642,2.3308068915457447,-1.929684069408222
1643,-2.66975313874805,2.5088525196270597
1644,-0.81844320820028,-1.507174821756045
1645,1.9895876569173512,0.6463375911756577
1646,-3.054128777056608,2.217102052791581
1647,-2.3266609602260035,1.6683008419661085
1648,-1.1056867398130417,-0.286262227664055
1649,-1.3783528212776455,0.9086694989189177
1650,0.4795186231944631,-0.6234701021433615
1651,-0.8562143655151178,1.2570135685114685
1652,3.058760030756754,1.3559066298359084
1653,-1.44451231876181,0.5106748625040631
1654,-2.435917199851306,1.2317368379666644
1655,1.0920705820933096,-1.6078050472137426
1656,-1.9157549429710699,0.2113816905285939
1657,0.009147949781752318,-0.6635393767868829
1658,-1.0008299602954156,-0.2071482358325963
1659,-0.4981566150079336,-0.2465345740707649
1660,-1.5336692937074823,-0.9354848162848215
1661,1.2145894871522658,-0.17017101117897085
1662,1.8101127644043022,0.2600187385868291
1663,1.2343877514769375,0.17835533816590252
1664,1.6288909132255431,1.7993020238482227
1665,3.451119497153456,0.20529227755649923
1666,2.409326121459347,-0.4325881414358951
1667,1.169617197810965,-0.19696922349963492
1668,-0.720856449403866,0.21794069138075
1669,-0.5778538115558443,-1.3500889229105655
1670,-1.4547005379948592,-0.5494401462627192
1671,-0.08449156261219079,-0.9949279489170744
1672,-0.6280954107425988,-1.36350918564888
1673,1.8376255009120277,1.9290680561587912
1674,-2.4716299840638265,1.2201692441931689
1675,-1.7715695180215618,-1.1170726327719225
1676,-0.8378035182377689,-1.5154910819179748
