,principal_component_1,principal_component_2
1677,-0.16938926700691315,-1.045524611470849
1678,-1.4515987769332792,-0.8710888122759115
1679,3.1623382538142755,-1.3754042376442226
1680,0.34586661591409196,2.0917432338031032
1681,0.04184387107918003,0.45826216628043537
1682,1.683574534123476,0.46302613564362893
1683,-0.3692853059941854,0.18837983623690124
1684,2.523063496126145,-1.8025543798887183
1685,-0.9168779046261124,-1.577734349187082
1686,-1.3196153958693122,-0.4451101102915524
1687,0.2590132861410368,-1.914280651653735
1688,0.8895345146022383,-1.7349799497609348
1689,-2.4894450726701476,1.2205864512362665
1690,2.4439817507271724,-0.371896087532828
1691,-0.9564490498566338,-1.9335628226064807
1692,-1.0995770798051474,3.4870919162224148
1693,0.6641339853243574,-0.5188943725224269
1694,-1.4847244262885655,-0.9015753179866985
1695,-1.3963163038505482,-0.5077104354701267
1696,-0.8074912649900803,1.299317457665258
1697,-2.0124692784244456,0.45600793716511145
1698,-0.4789680805713825,-1.2610383957682494
1699,0.2158003612075861,1.968022208501906
1700,-1.1703144632618974,1.076354563961544
1701,0.4485303799629506,-0.6356238430606278
1702,-0.1234786475147231,-1.0045068051977875
1703,5.061260277062322,1.326145308296695
1704,2.803685709431214,0.9528320267467778
1705,-1.5241950224206122,0.8354278079322146
1706,3.046579280955324,-0.03326254488518211
1707,-1.3841495292723025,-0.4993951904595851
1708,-1.2679306021973002,0.969842359162741
1709,0.12734307420491314,0.5142556121292345
1710,-1.7871715593441457,-1.1275870911496146
1711,-2.2967816555246507,1.341350759566922
1712,0.9035475689791751,-0.3406313038723291
1713,-0.9330549736246236,-1.5886898279488835
1714,4.606954140772213,1.03039166908642
1715,4.022601355025227,2.031418651814462
1716,1.6189280019153913,3.1877459942159057
1717,-0.8442521365993592,-0.12305991382362577
1718,-1.4143989113952256,-0.5233209101163858
1719,-2.2925274458427767,1.3386619621130467
1720,-1.313842435811354,-0.4440212034513156
1721,-1.1727935339757847,2.0940931929859263
1722,1.0335153507289694,-0.2714501373881594
1723,-2.3737385264514956,1.3030862657076814
1724,0.26091004557975506,-1.9118097981271982
1725,-0.5062574441745517,-1.6264487822737952
1726,1.938579534013405,2.0233338933646996
1727,-0.0414135127625756,0.45798784266013826
1728,1.6748423128520376,-1.2482320093938546
1729,-0.9213722225890197,0.9020288833098766
1730,2.6073733780453403,-0.30159792452316037
1731,0.46686972286137124,-0.6002052288137325
1732,-0.5013521956444665,-1.2620931781152709
1733,-0.6890055866402515,1.4244631048019734
1734,-1.2641104785320412,0.9781431649638825
1735,0.2606316025862253,-0.48140460272701496
1736,1.173440843301277,1.4829437482758043
1737,0.8892323394231206,-1.7474051959342998
1738,2.391579899382706,-0.4695841072342286
1739,-0.6308839443571618,0.2947842321769545
1740,1.8570149930818511,-0.8289103120288255
1741,1.1578161656094772,-1.5544779272082623
1742,4.570658100458385,0.9739575968842227
1743,0.1943212573720216,1.9688228139948005
1744,-0.18828821757626912,-1.069454696953965
1745,-1.1819505764176992,-0.3419951112087887
1746,-1.0360397403907824,2.5601804530704633
1747,-3.1776381414529746,2.132972645812118
1748,-2.393831823884265,-0.15092697268661864
1749,-1.4334437968051907,-0.8635518253718435
1750,-0.9536258028700153,-0.18415438424628902
1751,-1.5025804840629782,-0.9113507752805647
1752,0.5978484000690187,-0.5093456228459865
1753,0.3154062436646692,-0.7198693173843247
1754,-0.4583712404599386,-2.6729570815076045
1755,-0.898731906776824,1.2582269477695018
1756,0.8399355433256476,-0.38304635425876943
1757,-0.8265428837497697,-1.5133869088807876
1758,0.6777556493372461,-0.4933504647919665
1759,-1.1239089674407516,-0.2934153085426321
1760,1.0107784365970014,1.391140451709548
1761,0.4038915907049823,-1.799681648599712
1762,0.23809370628039384,-0.7562146297255989
1763,-0.2177581064060155,-2.4961111339304805
1764,0.9152306219637936,-1.4316042541674048
1765,1.3526893629962915,0.2366874359105523
1766,1.2470955894045246,1.5700625173806682
1767,-0.5119583145493628,-1.2676147036346679
1768,-2.2925274458427767,1.3386619621130467
1769,-1.1196236218090365,-0.31117692974996786
1770,0.6027911838838067,-1.6799408979945865
1771,-1.525131094866048,0.8299195822466943
1772,1.3596419580266783,-1.1273412066506874
1773,-1.3744265407026748,-0.48947036480387823
1774,-1.8714171448178574,0.23435458255227437
1775,2.072504721760799,-0.7079133614340078
1776,-0.32835118367033844,1.6294900889295498
1777,-2.369120329879853,1.270338061972575
1778,-1.708426091879381,0.3435388882028106
1779,-0.010794226796871587,-0.9526311444646971
1780,-1.5662670239034733,0.7959024430362047
1781,-1.166842627819263,2.0571413355818278
1782,-0.1856630346167807,1.731377134641592
1783,-2.5787947920053607,1.1446560409264843
1784,-1.8333811811558363,0.27542962740808985
1785,1.8723369396683553,1.9832706859001115
1786,-1.0562475952108392,-0.25081235608609426
1787,-1.9298433469602259,1.5815648897948251
1788,-1.6718970341602077,-1.0409186384296758
1789,-0.3883543596838307,0.21585130649597328
1790,-1.086262643576037,-0.2726712643288672
1791,-0.9126070415932059,2.2678205027741005
1792,-0.33150975117065523,1.640712707121135
1793,0.006470453984681768,1.848251156912116
1794,1.075900928979598,2.5259230998209854
1795,-2.0719700475867224,1.5175453351097046
1796,-1.7210506151418032,0.3077275361165763
1797,-0.9136493025299881,-0.49289425480734567
1798,-0.6201143736975301,1.4071724409376622
1799,-2.226782435273369,-0.07767831054348644
1800,-2.3447214002581886,-0.11413244859387311
1801,2.7029008940008223,-0.26071798201633334
1802,2.4165125088823345,0.8974298361747428
1803,-2.5472687772515394,1.1740608594017345
1804,-0.031123174260333675,0.38168691496869056
1805,2.470518706672704,-0.37593041774958846
1806,1.6608701037757414,1.8036658532556837
1807,1.570787169771418,-1.3039409660525934
1808,-1.876264815698668,0.5715028451694157
1809,-0.16356215442690225,1.743406608200606
1810,1.6807552799742673,0.4356059479622697
1811,-0.9138030642814359,-0.5294620492522437
1812,-2.6579418184425934,1.0936795897252627
1813,0.05914165328614897,1.886629903551511
1814,-0.8741195847768584,-1.875645605028047
1815,-2.0326177237361676,0.11260807127315665
1816,0.5479924169599166,-0.5792279345988933
1817,0.6930345722417683,1.147445188033033
1818,-0.7865958552595754,-1.4801364423457566
1819,-1.5596936794667633,2.2048530988851907
1820,1.3491027222287209,1.6101201628709265
1821,2.581921592387722,-0.3600358967419315
1822,-1.741836505852492,0.6534098679196982
1823,-1.1828446098331307,-0.3500839858601242
1824,-1.3416615401425787,0.954229335958859
1825,0.43451687743811557,-0.6730811222637985
1826,-1.2845455607199354,0.9974540827794651
1827,-1.131588982174956,-0.6455426856345732
1828,-2.4414481169060034,1.2476721982011554
1829,2.0945494487408505,-0.6494901116149774
1830,0.2792259812941602,-0.7320712145897303
1831,0.28754610064732755,-0.7361561735539526
1832,1.5967465138792765,-1.3310633540308632
1833,-1.5949761012043537,0.7680774465392193
1834,2.1103847428293134,3.5911195634847
1835,-0.24670744494484526,-2.5087333751477097
1836,0.8613700097524837,1.292083088608863
1837,-1.79387813611522,1.7003456045133996
1838,3.2918956837750986,0.2362031585518173
1839,0.4557011536124038,-1.7637202182210112
1840,0.11743973757131704,-0.8519588871927875
1841,-1.3060925007529927,-0.43517413932888066
1842,2.8892979173451567,1.287920386183546
1843,-1.880620260457229,0.5701946633505375
1844,2.24898820252945,-0.5817035818815766
1845,1.2376984859349098,1.5034846711231895
1846,1.8458389073701031,0.5633789557566538
1847,2.507218852164144,-0.6378235060545099
1848,-2.589962362681486,0.8082892628666078
1849,-0.7055487402821251,0.22939069508292953
1850,2.3271293838506932,-0.5413694902815667
1851,-0.8893881151133713,1.247973942623128
1852,0.6697793572321726,-0.4925002129934242
1853,0.6161976076287101,-3.075600218159319
1854,-0.37850538775692955,0.2196308494170825
1855,0.72620863101107,-0.45386663566965135
1856,2.8263551190863034,-0.19606783386287066
1857,-1.6810010231814079,3.157163763806184
1858,-2.614851522961525,1.120050521619744
1859,-1.1578191709582906,-0.31942291062269035
1860,-1.4520276665178322,0.8475190641923118
1861,3.599808218477194,3.111499995495178
1862,-0.24796345925895885,-2.5107128059605244
1863,1.2965103906141247,-1.4723475121012943
1864,-1.9175011792465928,0.21294561802202017
1865,-0.18923745603122077,0.3269039271478956
1866,0.12736378944890242,-2.2224181926059385
1867,-0.18104167425801249,-0.8053417736496025
1868,-0.3988663257994496,1.7985441050397237
1869,2.855622794700942,-0.16781441756417873
1870,-0.2525386490897885,1.6699253010886994
1871,1.7551740508818858,-1.199975952940406
1872,2.57740439492951,-0.391806703478941
1873,-0.2051907179183533,-1.0686133444209145
1874,0.23445170939611826,-2.156254238130817
1875,0.5690329746487952,0.835752354734085
1876,-0.08718837843923594,-0.7311831046050088
1877,-0.511624725427714,0.11376012426616304
1878,-1.412541592903901,-0.8424401529689844
1879,3.7539155577765184,-0.9489666751078136
1880,-1.2648221164829614,2.044414534320583
1881,0.2747405726983745,-0.7510435068591548
1882,2.7731041249836346,-0.28497166812971675
1883,3.5443672905902037,3.096269490492993
1884,-0.6612767358536483,-1.3891029313607672
1885,1.8985812598890068,-1.0342182887555738
1886,1.2000958975963738,0.1438969280905371
1887,0.28251910649451195,-2.1320176780644737
1888,-1.2823831373361756,0.9844658950664291
1889,2.7801467008692646,1.1925789072292077
1890,-0.8637741455695838,1.2783605913744343
1891,-1.367984895235145,-0.8114607018173934
1892,-0.20371113394982737,-0.8235991940761276
1893,1.4385304963473697,-1.0575469640713147
1894,-0.19824973938544938,-2.4721491352535523
1895,0.2711147340008122,-0.7427921556878816
1896,1.7438861929401035,-0.9074008625449983
1897,0.6116923226670401,-0.5515664190940814
1898,-1.6534716868601913,0.7361332557444258
1899,0.5288055613294962,-1.7043137289438257
1900,-0.17241094655587208,-1.0459404633997265
1901,1.4452453436526715,1.7078087335367478
1902,1.0949404842247625,1.160132406026084
1903,1.4974361252084663,1.7041433732395366
1904,2.548521893737996,0.7500054253668373
1905,-0.9195704909238283,2.5782187200378694
1906,0.5374581767511212,0.8536470337572901
1907,0.2855230276258641,-1.8965617623681092
1908,-1.11411972649149,-0.2898267372087022
1909,-0.16322811570263557,-0.8053246723375966
1910,-2.620953203995609,1.120306267294292
1911,-1.1634344177873632,-0.3309875831661571
1912,0.684764198116086,-0.4782494618711794
1913,4.278036685887863,2.2382276690336207
1914,2.6024338853162488,1.0490231340129645
1915,-0.37239389229622244,1.23205488644573
1916,-0.839937671536101,-1.5191601301483324
1917,1.6524866568779564,0.1546733362574936
1918,2.1235321219441614,-0.6603583233205488
1919,1.5627731038670138,0.34439311827275987
1920,-0.5262570782540386,-0.264747672396854
1921,-1.0834878059741608,-0.5966029145080729
1922,0.21832858815497352,-0.7641301089678809
1923,-0.8503655926280665,-1.5300610892024773
1924,-1.638540705070855,-1.0182390453794818
1925,0.7598149208238829,-0.41952764564594225
1926,-2.5944987370683275,1.1381279240902755
1927,-0.46501755132241684,0.14877992909119975
1928,-1.2354435634666923,2.3973612083961506
1929,-0.6577734939551787,-1.3781419473971273
1930,-0.7838461653062561,-1.478172714342001
1931,3.860647005159891,0.5337814765307509
1932,-1.7565632755691927,0.6609859769431261
1933,-1.3199274200177906,-0.4469461855200591
1934,1.9975748415753756,-0.7292362196418603
1935,-0.531422443825285,-1.302574980446751
1936,0.5827918830778456,2.487996645467891
1937,1.9133186257108785,-0.8060504418952144
1938,0.8207190265746956,-0.3604782817298677
1939,-2.03461831816443,0.11934786013174843
1940,-1.4910457536374668,0.8514163675022117
1941,0.3619904580127238,-0.4054088433025263
1942,0.16691393961249795,-0.8249014436193609
1943,1.8260207739065124,0.5462922501180962
1944,1.7989870576361975,1.8587745828498934
1945,0.7902792719801339,-0.12134971867994845
1946,0.5646909739126511,2.4947268685190918
1947,-1.7565695295057089,0.6643198745263876
1948,-0.1609454399490936,0.35848810609361903
1949,2.760573135579867,1.19803450860656
1950,-2.66975313874805,2.5088525196270597
1951,0.7555506104582809,-0.43891100795679616
1952,2.506124823126823,3.7869252454654556
1953,-1.4100174576008588,-0.8403590940213359
1954,-1.8834073853668554,0.2226908765249358
1955,0.2017437756860913,-2.180613950242807
1956,1.538081446837376,1.710639204209527
1957,-0.5171615436843124,1.4983261259657772
1958,-0.04700612475656535,1.813188609486217
1959,1.243161467365201,2.9368562274321017
1960,2.422691978827711,2.3721410388907835
1961,1.5070667062522458,-1.3359585143003327
1962,-0.5668712331003468,0.09549974990003475
1963,-2.369120329879853,1.270338061972575
1964,-0.20342484420884388,-1.0904992490667638
1965,-1.1136851663649796,-0.6352951182383941
1966,0.9169347759696095,-1.4835711891665158
1967,-1.9873658087816954,0.1535561626051966
1968,-0.5763415235909405,-1.3226549952712796
1969,-0.7070661743260397,-0.009555738872810762
1970,-0.6693913697051771,-1.412890924859234
1971,-0.2177581064060155,-2.4961111339304805
1972,4.288704693441392,0.7954392120044744
1973,-0.15339951713618422,-1.0094548516074608
1974,-1.4709227564191119,0.5021772533348368
1975,-1.877871966822115,0.5709960355465493
1976,-1.0200922741607947,-0.5729490160072854
1977,1.073413264335918,-1.3369948292033802
1978,-0.7254115732135241,-1.4491785151049779
1979,0.08861165850418884,-0.8678268219164562
1980,3.7355521367751288,-1.0002117103351047
1981,-0.43504168513609964,-1.2303971974904104
1982,3.2331510102960483,1.4627874078189371
1983,2.2063458830782454,1.9485291200520054
1984,-2.955398213155089,0.8632213337011243
1985,3.659959773837013,0.4819112996411941
1986,2.4461059370745155,-0.391895863230047
1987,-0.9277070477070417,1.2326656228271207
1988,0.14534777387088316,-0.8547819472572042
1989,-0.3621234571668509,0.24569499082842128
1990,-1.32671594042836,-0.4496849451794969
1991,-0.24274823612751,-2.502503306462861
1992,-0.7600719421180325,-1.4711163207446047
1993,-0.04814190476646746,-0.6994942868123568
1994,-1.8495488023832038,0.2586749701899724
1995,-0.6908050235575425,-1.4088465887110322
1996,1.0249214727381188,-0.29792825939180445
1997,0.8286140989848058,-1.7777692815604886
1998,0.6441642915481495,-1.8614746232132902
1999,-0.5580327464197916,1.4780119568291568
2000,3.146192588231084,-1.404625868485179
2001,-0.9654176284875153,-0.19290786331419899
2002,3.577379790917541,3.1401691528823767
2003,1.164341763992555,-1.3319983894085659
2004,1.8831166856944386,0.543776013246396
2005,-1.54445919569813,-0.9402763315004459
2006,0.5632462283220261,-1.6808024974550253
2007,-2.7110053306822275,1.0489177635272542
2008,-1.280567640466314,-2.180550448092563
2009,-3.628617345964412,1.4664029809245083
2010,-1.7232157255872882,0.6814814276353993
2011,-0.44753811681964506,-1.2261911408462356
2012,-1.164954416828049,-0.6843420901532107
2013,1.0050040786867056,-0.2712525886752619
2014,1.0188436628462614,-0.27950912914845893
2015,-0.6563885699146422,-1.3815797518662696
2016,-2.6925284184454856,1.0648306521511886
2017,0.8369369324632789,-2.910948216221853
2018,-0.2141572661100719,1.6884896035129282
2019,-2.0514576849032577,0.4265410634775899
2020,-0.3810551849013867,2.9953148070564484
2021,0.5899349147945845,-0.5450276752057541
2022,-0.9055622630460454,-1.5725396153345577
2023,-0.2961992326101013,1.6043591005466684
2024,0.26799894893612036,-0.7608591688754129
2025,-0.9324308610335401,1.242397446592872
2026,-0.020772009260194346,0.07067883738135701
2027,-0.21926640858765573,0.310550458263902
2028,-0.5319028915592584,-1.290895131486303
2029,1.7663202125898112,1.860880167773792
2030,0.7821047144274125,-0.1608610170389645
2031,-1.1117193111838184,1.7549232184374632
2032,-0.7197521633817324,-1.4298864590976017
2033,-0.451129031810968,-1.2247355535166493
2034,-0.23598743883027867,-1.1202635958783076
2035,-0.8537779138321407,-0.11570453505427766
2036,-0.2287353917391588,-1.0698469726388318
2037,2.9793112040602985,-0.06364613479855889
2038,0.8144535541373831,0.9674968788043812
2039,2.235264351559589,-0.564213160709577
2040,-1.600412879361365,-0.9860935043936614
2041,-0.8354830359446551,0.9384489777024563
2042,-0.7446786837967402,2.750965598725051
2043,-2.022938571712966,0.12874118257547668
2044,-2.354369972237515,1.3199733248789214
2045,-0.11566371590416152,-0.7676836304727943
2046,1.7844991997687099,-1.180242933321412
2047,1.2881566243773734,-1.476577066186566
2048,0.6444337837651013,-0.5351648266315223
2049,-1.759946793094236,1.6790470601943122
2050,-1.513815319553242,0.8335176519363714
2051,-0.862035808046065,-0.09648970110629221
2052,1.0595673293126415,1.4147690815938854
2053,-2.4676461017078304,1.234982712469731
2054,0.8467504758004863,-0.39248082912463383
2055,-0.8465698592054662,2.663964849136401
2056,0.6801310984640387,-1.5960925159852744
2057,1.432446959481651,-0.01672921852646609
2058,-0.6298560113983904,-1.3687788237443497
2059,-1.6533569487904842,0.7394147881469422
2060,-0.9310791221736348,1.2249987718484006
2061,0.5395830339582164,-0.5614357312490483
2062,-0.7865958552595754,-1.4801364423457566
2063,0.6222271298573596,-0.27781867520506376
2064,2.250313663057825,-0.588525686263593
2065,0.8408933524133831,-1.7568985102407968
2066,-0.7530472314425014,-1.4528093889157199
2067,-1.1849306023635486,1.3020708612601186
2068,-1.2516146236323176,-0.7264195912407008
2069,-1.2419749888618412,1.0318457254975881
2070,-0.6303419696632592,-1.3804740596139418
2071,-0.5285716125053987,0.10076262351733546
2072,-0.025878713715714013,-0.9541841857785818
2073,2.1596986743609077,-0.645104015656504
2074,1.005554951834787,2.7350260261175765
2075,0.528644555804646,-0.6113409873635636
2076,2.128736351502411,-0.6100606779761835
2077,1.8348059620120964,0.2805540781015794
2078,-1.1922696121782563,-0.35107063276569767
2079,-0.6541664170671646,-1.3763916058186159
2080,-0.4559434739183078,-1.6031166451041616
2081,-0.7310985971701044,0.21821441861540436
2082,-0.7960392876546447,1.3531003992575017
2083,4.749403808759799,-3.035662664884214
2084,-0.2141572661100719,1.6884896035129282
2085,-1.3428512986834058,-0.7881198657047042
2086,1.3273793766752557,1.6023141304584338
2087,-1.5786011382844365,0.4415120261894886
2088,2.812142864705668,0.9176426366374739
2089,2.1556636227059673,0.5124262961995438
2090,-1.2646997492129564,-0.7289069426656598
2091,-0.33409327524393345,1.6165216866615475
2092,-0.9474705058381694,-1.6055523177551467
2093,2.0968331958702264,0.4835639913399491
2094,0.19935687578592093,-1.9611957221672403
2095,-0.8500248987098648,-1.5316868802323957
2096,-0.15339951713618422,-1.0094548516074608
2097,1.3896670428406797,-1.355595883147839
2098,-0.22158282544800673,-1.0800386218244074
2099,2.904450676871909,1.2413179138711716
2100,-2.2467330839440263,2.7640482781453155
2101,0.962962873994337,1.3382246281633465
2102,-2.6142604671216456,1.125294135074799
2103,-1.4406135982485995,0.8902407247373847
2104,-0.11974857262939903,-1.0267587912427314
2105,-0.32705359051525207,1.6165498658288742
2106,-0.7299591199762534,-1.4396018240303288
2107,-0.25167387936585084,1.6707337012136318
2108,1.8799313796735602,0.5532361968527608
2109,-0.2730856177995787,-2.527948123936958
2110,-1.5393975002346036,0.8159295176526504
2111,-2.7763242857129486,1.002304915315645
2112,-0.40744534804264143,-1.203135301499301
2113,0.24747216842179717,-0.7879393672497368
2114,-1.8226724345660255,1.6911955186763774
2115,3.1242094061037533,2.837607624114132
2116,0.2772227421994159,-0.7471220983712457
2117,3.2645473771417257,0.10124805114754305
2118,1.0118539364019163,1.3726589503540165
2119,-3.5855083634157205,1.5014978816682698
2120,-0.1756682792427801,-2.4554108126443235
2121,2.677720086385609,1.078312786750386
2122,2.4889788575634326,-0.19543280306772393
2123,-0.8845797688411454,-1.5648663007751022
2124,3.4843977763002068,-3.929394901564661
2125,0.05835715129747654,-0.884062959856557
2126,-2.33263917286286,2.715160512910919
2127,-1.3861738021192385,-0.49528645289642076
2128,0.46173743689607055,-1.9871620820095752
2129,-1.0311709768463797,-2.0123549529455675
2130,-0.38438117723664533,-2.6124358524255467
2131,-1.551660975333865,-0.9488481456611444
2132,-0.9780932339592157,-1.9591628969958155
2133,0.3579525689085472,-1.840430916940043
2134,0.9886937593272495,1.1442730921146744
2135,2.2854274542491777,0.8641028538597355
2136,-1.7375022890835972,0.676330699983396
2137,-3.415393622430479,1.6242747301535674
2138,-1.9089430758220187,1.6258862252148398
2139,-0.457276138433237,-1.2349662112766018
2140,-1.3169241013964879,-0.7702671191905175
2141,3.0158302448509584,-0.08370038681470794
2142,-0.8947619181642663,-1.5675949302789633
2143,-2.33263917286286,2.715160512910919
2144,-1.7296909592639127,0.6833377631750595
2145,-0.6500092535073625,-1.3795903151220135
2146,-0.83441599560813,-1.8605817613754874
2147,-1.6727647493980586,0.7274330895570049
2148,0.8329801898852632,-0.373559862821649
2149,-0.537765980362976,0.11925922426834253
2150,1.1752231463527445,-0.21705669569798186
2151,-0.9643062898221977,1.2295632742258367
2152,-1.1374197453550445,1.0819866516233365
2153,1.3921027567452122,3.0313456593496273
2154,-1.470498201612531,-0.5605401199843523
2155,-1.1488000450490876,-0.3232475316682005
2156,1.570787169771418,-1.3039409660525934
2157,3.793538150569684,1.9514128644362259
2158,4.106791307982879,0.727353394582972
2159,-1.9542013142310326,0.1839273002232229
2160,0.36289813343701544,0.7325269070539091
2161,3.9883010147158156,-0.765835764433282
2162,-0.5339487567885434,1.4781930573881827
2163,0.9532819214066591,-0.31643726202149436
2164,1.4435654044901955,0.05990756109604674
2165,3.895562950048981,0.5183041464778142
2166,3.319922917746309,-1.2747212077377543
2167,-2.1355395759009457,3.200936795060585
2168,0.6124185869234828,-0.5200756442062564
2169,-1.404909593143527,0.8996241761529595
2170,-0.7581578919298962,-1.4610838541765316
2171,0.4440007941272564,-0.6444542219321896
2172,0.706255581829728,-1.5796852266450974
2173,-1.2528325638218356,-0.39940678276401526
2174,-0.3250771125094145,-1.1266077904145628
2175,1.2205134753160751,-0.1177100240731063
2176,1.2702662331085142,-0.06372938818552489
2177,3.0820289868984703,-0.0015742346682242787
2178,0.9227382086170255,1.3207143413830218
2179,-0.7802823900337121,-1.4766007437682656
2180,2.2245351272029663,0.8072253803286675
2181,-0.943735382441228,-1.927731347604794
2182,0.36956286914574943,-1.8222360593014835
2183,3.7904769461063075,0.46528842055090963
2184,1.7441757475476618,0.20959317066063912
2185,-2.5145070190690864,-0.24304394208249774
2186,0.22029000193848863,-0.5117641549140264
2187,-0.3922271617037565,1.5995306772156999
2188,-0.43256801555222013,-0.1915713739135844
2189,-1.5162853647486265,-0.9241843726202619
2190,-1.3914720334487827,-0.5111079677652333
2191,-0.21407991421674427,0.3050928265837734
2192,-2.1355395759009457,3.200936795060585
2193,0.6823513395826454,-0.4713903792175623
2194,0.2855230276258641,-1.8965617623681092
2195,-1.9340123460193865,0.17836304278211607
2196,0.71875197404275,-0.48673059084907694
2197,-2.1278703864276522,1.458864333376267
2198,-1.976749587362824,0.492112971576391
2199,-0.878135999400901,-1.8765486053588927
2200,0.3969142458598765,-2.0856525217679507
2201,1.6736163609360861,1.830701219921382
2202,-1.0012726725419758,-1.9698276146626008
2203,1.9037492899243602,0.5915356280016733
2204,-1.1191232191980744,-1.7344441827324477
2205,-2.58275201058272,1.1503306688342074
2206,-1.747358242601524,0.6667393780235678
2207,0.7360146398401378,2.611027716900655
2208,-1.87083281702439,0.5774108713652657
2209,-1.255195856276078,0.9915125071177378
2210,0.10945786019342313,-0.8557580586252205
2211,2.8268104726223098,1.2293985997771852
2212,-2.09034805014001,0.4035364499358765
2213,-2.5257240115644586,-0.5778518577267364
2214,0.26381997399209334,0.6404255836945976
2215,-1.7538135611677972,1.7033476560311527
2216,-0.5878997186571484,-0.29808938846287136
2217,-0.4054818655080462,0.19255403645975522
2218,1.6130441420145418,1.741292061725849
2219,-1.7332352259276351,-1.0889783990907331
2220,-0.9946166587704051,-0.23836819200414816
2221,0.9959342161400077,-0.04868573772599616
2222,-0.1493601449899456,-0.7779950917082419
2223,8.74677598479744,8.713817089040125
2224,-0.6424208194342843,-1.3685445452081224
2225,0.8827118991601871,-0.38914185578443156
2226,-2.224842786181522,2.4469532062995967
2227,2.8796109902683726,-1.5525999426907051
2228,-0.4222279651842351,1.5682327018628985
2229,-1.165116853942506,-0.6709667352218227
