principal_component_1,principal_component_2
1.7070217764333866,-0.4663596907581753
-1.4243003292255707,-1.576981869832064
1.1035881275881048,0.05106096927434822
-1.4266136707563641,1.3225259520552195
-0.4018789480385828,0.7510001372984594
0.06454386825275148,-0.3387011315467062
-0.2178884029493521,0.04080381137092766
-1.18172418898289,1.3160938796967037
-1.2901548284381155,0.5571885436202538
-1.612124515375976,-1.3475199948833236
-0.9479696539680041,1.0034954894886692
-0.974071784068356,1.5645695358077583
1.29312964464482,-0.32254306005679545
-0.8702960805057426,-1.8798910996082174
-0.8625269987997582,2.2684546899722924
3.195191258856744,-1.2487826589801914
-1.6322617707196183,0.3492980677804457
0.09518390733798418,-0.9499029116721113
2.1192996749850477,-1.774457903383143
-1.2019720138030827,1.3229267627838093
-0.16395640227344702,1.680553596237087
0.9571026818154992,-1.514546865522033
0.042758151574717226,-1.2984269698520627
-0.5369530422556177,-1.2595267050879515
-0.6793617414791332,0.9485969360672613
-1.2138841704422816,-0.0729773936239278
-1.1455478853983472,1.5616042587975116
2.841316519549153,-0.04260177104351488
-1.0136760177874533,2.4867203551240427
-0.0012629453651347433,0.2800273178953867
-0.38120387075778195,0.2760620975000787
-1.1382023212719534,-1.7507138043655763
1.579747217626249,-1.3422398577686458
-1.3049412453470741,-1.8297624359598408
0.3344211392019802,-0.18702918985144587
-1.4050761838096715,0.7665446625428374
-1.009035669597398,0.36778835724488956
1.5214148691118077,-1.208081484425578
0.993396652070224,0.36965399351711603
-1.5576266826364846,1.4567379981020816
-1.3690820670575012,-0.5950651282621064
0.16546922749070317,-0.12076515653236713
-1.777931660239275,0.8617381077149769
1.408660316431468,0.7566049959062018
-1.0500770308089304,3.016234633381751
-1.0086021609902802,0.00451185052598807
-1.791776578571031,-2.379854878123907
0.3582916844893987,-1.9671967827046846
-0.0027512506793022085,-1.0709342899079124
2.1548536310728483,-0.18213451421959523
-1.166748496208755,0.7256956543254468
3.2744555256148624,0.9843927350826837
-0.6227366119526496,-0.0905479848374407
3.1402028300901166,-0.7749711062183605
1.385116133358197,0.11522487575629642
-1.4431917064989457,1.6102969356242929
-0.9075621572074665,0.9352711431064145
-0.26844608186637375,-0.18149958564144816
2.9278487866841223,1.433780451297823
-0.5909032689753626,-0.3125147923284971
0.322521449940067,-1.4330525210955867
0.17878324278425192,-1.539347426392972
1.4906582823530794,-1.205709420528667
-1.376031729493475,0.386364753091721
-1.8182986019090326,-0.49561209731967804
2.260804070881643,0.47241497697099055
0.19858646130546745,-1.0550237565964355
-0.051652630374993486,-1.3715462304301604
1.5470066461262117,-0.7477849147581679
-0.7929102178310865,0.2665669358847842
0.31284662138369607,-0.9605279093500813
-0.06435810988480933,-0.13641924988359955
-0.38264159075366133,-0.39449307410862644
-1.133105242650363,0.6862186775700142
2.2126748119151496,0.42186358559134296
3.116508170081993,0.8052012430268598
-0.6315604216728877,1.378790929623808
1.306097885821406,0.335603006915452
-1.2535971803190495,1.3608182600855634
-1.3680907792295975,0.23641825547628245
-1.3899752638241554,0.5497389885923635
-0.0012629453651347433,0.2800273178953867
1.163137892455603,1.5627677935197912
-1.7891736947584052,-0.9792263672990583
-1.0259291206407006,-0.20692430958871336
0.7616575686997601,-0.6665080662003962
2.3873833280182115,0.6191330522963605
-0.6126772524361823,-0.2066293451978846
-1.374458159919418,-1.9939040031065627
-1.3505053429526306,-1.4083313317347148
0.8395390234113644,0.8186320145778739
-1.036986894421846,0.29849990321913944
-1.4032896337658012,0.33378639255179676
-1.357199400557021,1.215627621704253
0.31635418865159626,-0.5644638507845431
-1.3994299235812602,-0.3238623267203449
2.13688662758491,-0.9371030559777077
0.18820026459632275,1.6126325312199126
-0.8061539452179727,-0.6342689884463052
-1.0867563847419508,-0.5718358322162
0.8966004290517062,0.26033451140583697
1.4553028836949735,-1.3797749422139862
1.7740595354878967,-0.5727257958161844
-1.4579984524586078,0.9810965227070341
-1.287744441627915,-0.8979361576075979
-0.5515113958612498,-0.6336220895349116
-1.0461165826410401,0.7639504426371841
1.5653824293320304,-0.4958934585921977
0.530953686021594,0.3633602739601147
2.4800222650873294,2.011577671074783
0.48189624950583576,-0.44763756492864426
2.388641884224658,2.051346615027854
-0.5620861708654219,0.8105716152145285
-1.303239978249877,-1.046838925937856
3.5853581403324615,0.37489257960272904
-0.674844073499613,0.7372721565251549
-1.7854284271768603,-0.48471278008849716
-1.4411050540831787,0.2790572231408247
-0.02548478770508944,-1.289300737857419
-1.157339066711423,0.02890175707156721
-2.1862030597935003,0.9448501761266268
-1.2860951314254485,0.7038586824829278
3.7632724069805326,1.3904738761644697
0.8902371797883251,0.07230280097425884
2.259906562906834,1.2564181229103717
-1.2003729263521021,-1.7434416687362304
-0.4251822638662882,-0.6349668545872491
-0.19592279260240644,-1.8095168613379098
-0.06988021651395421,-1.413253828412248
-0.5577204373080886,-1.4922824155140855
1.0644496056858297,0.32871955593998536
-0.12688079401576505,-0.5187972901978026
-1.3523843544791425,-0.8303653792328809
2.2015576342098653,0.33869111035464705
-1.7374172668540484,0.9212715808730828
-2.230438208224311,-1.6248320775759066
-1.1435626306534128,0.03098831498281833
-1.6803543274130377,-0.6815197205337297
2.625905553808431,1.6915896835006154
0.3839347410233909,0.25993042153466184
2.0114138674785043,-0.36972827009527875
0.294376623479136,0.10535229393261716
-0.8910440322681344,1.4365665044436946
-0.4799405751371716,-0.19507531059079145
-1.4060630597454726,0.6924688680304606
-1.1935113049107735,0.9868437610653884
-2.183807888821531,-0.6338145071988724
0.017134919086886052,0.40549498230333025
-0.7397326308187534,-1.8278733660705473
0.4702145258450182,-0.08207881036803272
-0.5781179925743857,0.21500679245214224
-1.257573992796574,1.5419021598485982
0.43159567005981525,-1.444600064357424
2.9575032690022383,-0.9080594807252987
-0.5215500258167545,-0.823152975306062
-1.897365927772325,-0.49163048898999673
-0.6869604218539577,0.5128944069860547
1.7983028696279129,-0.8000753049565561
-2.3727173737500697,-1.649362141455282
2.1166180651964948,-1.47918971168568
-1.4303260850929378,1.3507126800719194
1.5976923460011536,0.7135007511820327
-2.096857726755375,-1.2110890194445623
1.2641969649880627,-0.5722465448837216
0.8576536325109251,-0.017152072206656446
1.1915463493692235,1.7496471970017782
-1.80518822852875,-1.1671044753860793
-1.7604418180460197,-0.6535394937265483
-1.3669073810637389,1.1555467148090666
-1.3386316473351814,-0.4707763484249583
-1.2545917216365179,-1.2983595911956782
-0.1191974684901945,-0.051477136661657236
1.463131106377054,-0.0393757425682664
3.1983310203290864,-1.1209081182842486
-1.6753491535727223,-0.34444146105351625
-2.231370083814346,-1.6615772430064177
2.13688662758491,-0.9371030559777077
-0.7280619202502518,0.4749023699325341
-1.6620279013399244,1.71841048062637
1.3842135273546639,-1.3088672648246753
-1.3357854684707997,1.2827180709517014
-0.4665751832288084,0.2641462424894006
-1.4508318017307262,1.263796055019482
-1.2226415930265775,0.25382942906286965
-0.05865294908269675,-0.38925393132869035
1.8613039895727759,0.7536965601215462
-1.4714600871956456,-0.8533462633864662
-0.7939454784735992,1.0205483435774811
1.3381016838032722,1.7999698747071222
-0.635438433207119,-4.892762829298187
-1.1671906905557174,1.4872632706650983
-1.1823838178880877,-0.2746269306715051
-1.8893834272943968,0.24248534172590733
1.0186392754084483,1.1583550421407012
2.7528715322612363,-0.7916096477290285
1.9661950748886452,-0.9481692471441526
-0.7112642597899316,-0.0995206777555766
0.7347601276911865,-1.3547654398527502
1.6828414532177691,0.18555987253909156
0.4432509038882646,0.4180733761991904
3.9023132421296105,0.9345795877400349
-1.6045020798023253,-0.7189714927307919
-0.21165293581990716,2.162123021513461
-0.7914180276578006,1.7040849053292144
-1.1782489308423156,-0.9696556189841367
-0.9227774524393965,-0.173037931592501
1.859157976847952,-1.2790758703116705
-0.6575781184681991,-0.9310179342753516
1.6234978020527941,-0.844460498690446
-1.3363229195741921,-0.5660095927119191
-1.074401633704158,-0.1708304763223331
1.3647546385461542,1.476156072704347
-0.6604888471122199,0.6238417483632599
-2.061717706100684,-0.4108699493787018
3.4858851125783126,-1.1477830871222239
-0.625450745819977,-1.0580904116976604
0.5264351508361905,0.4994502532750038
-1.0155969728786591,1.4213281862333456
1.3570813337798662,0.3090263966768929
-0.2340993441286002,-0.7967790636018934
-1.1879282037899732,0.977733736182899
0.6477061294862689,-0.7584554736741779
-0.9402855191156926,0.717961585422658
-0.3597988418442446,0.4422824678407573
0.32530239959909096,-1.349551069888328
2.175098801920819,0.3873215755104059
-1.3184669419697836,1.3942266115663378
-1.3003627965170186,-0.6465301074481605
1.9519919498130944,-0.8524254058190236
-1.125002463132393,0.257769303672843
-0.6846118613757318,-0.3219611510722412
0.47234751156111976,-0.5236928579428228
-1.440711163536822,0.7099637985884764
-1.5031610520800809,1.2096446023306742
0.3770714931642672,-1.1509651602885758
-1.7317324781859276,0.7207417362475943
-0.1493207074335662,-5.636120482281841
3.0046932925918832,0.257316511675611
0.4600090403409579,-1.046130643234554
-1.4359300376150583,0.42362645724915715
2.4053973134734012,1.8933129462370433
0.47100888533473195,-1.0155191660512095
-1.8082656358015627,-0.7068150477853139
3.1421880554274875,0.11808130735670958
1.0694084312228758,-1.546985177601618
2.176444466823367,1.643612700655024
0.8970877549641469,-0.29485967569398064
-1.2555028050606596,0.627367639799464
-1.3849919748343422,1.3718238247407806
4.418403713035795,0.8494528994393079
-0.3199630382493228,0.047904165389526965
0.16859711161765303,-1.0359846676831577
-1.2841815149205924,0.5599885986895881
1.0979117005798749,-0.6997780605706384
-0.627786159391431,-0.3473493112062075
-2.0396754577076615,-0.5713057322392925
-2.153576940056825,-1.8255365626308908
-1.0367489492857345,1.2017539019384593
-0.24813771128024795,-0.8673400933733298
-0.7587923067625718,0.10548092388957564
-1.1872499344910779,0.7763403574305211
-1.2296952724966028,-1.7267910466109182
-1.6183404623691022,-0.6332487087361255
2.591167323027799,-0.1267384323403083
-0.9538842982492312,-0.2297068658948245
1.2960020399258276,0.3831302960555154
-1.4117370115573278,0.34725857360985535
1.9787287943227343,-0.8716374424569797
-1.3006744491913358,1.2043195276235685
-0.47311325074821475,0.29499974053561095
-1.7994966436517468,-0.9772298883520919
-1.679892042561069,-0.7971568128228977
0.22162019167883834,-0.6734284151771727
1.1252260207926519,-0.504411262592666
1.1641431807892098,1.1498369837443514
1.679949581264726,1.712124740633041
0.27881798978006994,-0.28977523290252793
-1.4029375954857752,1.121251628953744
-0.3597988418442446,0.4422824678407573
0.09518390733798418,-0.9499029116721113
-0.16668211621234516,0.1633132720564363
-1.6053622769303018,-0.034473434641711764
-1.2611251538579336,0.5521565659716907
1.4159193687315268,-0.9472909902177115
-0.5440583605821051,-1.5608903061072787
1.9562778504214924,-0.01757549340727732
0.10537802785359227,-0.7072825991137817
0.07350187282244763,2.0171297316545127
-1.0044366955699688,0.1037595198614599
2.9365174645302385,1.0489918791309918
-2.113474504909243,-0.04968004712075896
-1.8483677887864327,-0.6143894690153432
1.8749797556066325,-1.1862885984180085
-1.2882055116991804,1.5349357288269372
-1.073192680460819,1.305290395593435
0.9826797514576646,1.3224591965070887
0.7877223705537566,-0.32943391282373236
-1.6438889955395573,-1.1768969526443758
0.07523284911040727,-1.1041014293466889
-0.9473364092512072,0.683074996371533
-0.9651145052899516,1.4688114600416542
-1.4684860771137604,1.348238515260932
2.3476120517284067,-0.2548240905176875
-0.4555229386189221,0.6419045578374382
2.3240113527887396,-1.227434688355257
0.5539535825191793,-0.43771917245877956
-0.18952298859095976,2.359358849134901
-1.652396549433128,0.8885942288605417
-2.579944715985442,-0.9228070264716279
2.54317860052103,2.1666433221837926
1.7329966191890416,0.7995439186642039
-1.1504984760069443,-0.8080485245908952
-1.7977032853026769,-1.2624156178827968
-1.6035387913664372,-0.21875724154823903
-0.27433015274052164,0.9687716855472592
-1.7270712312477245,-1.6464643908572065
0.18494426645458437,-0.8410603204928936
0.0491010488700097,-0.06692888775684647
-1.2226194265266614,0.5176423045574299
-1.4915937303188713,-0.7816955700315643
0.7236382461978087,-0.841443120296007
-0.366970947593691,-1.121532262000721
1.4577992164757736,-0.4835378816672231
-1.5942401337276164,0.8645303689497912
-1.4297253702928856,1.3178614631468715
-1.813704140432115,-2.482670367934726
-1.2603388718479405,1.4317340175782864
-1.4941188041616618,1.2854924430953507
-0.5040167773866452,2.2509677064691616
0.6492181289953719,-1.2196932846025312
-0.5568382121259402,0.408664910953346
-1.5339106747455837,1.2982275130790877
-0.2483989773015178,-1.3842668159836344
3.6265718014884274,0.5340759776243234
-1.254472195397548,0.4067215591827723
2.810293445515993,-0.02650913082885338
3.4413421304484815,-4.857354664114824
1.6352992484481854,1.6937064480581463
-0.26631300195271046,1.9513815266681427
1.5584083890194405,0.07752920544670518
-0.0892593818840586,-1.5256827108297806
-0.7732466485813344,0.6386757316059658
1.5829781370463936,-1.0151125303636697
-1.5332618709408514,-0.7633834390674155
1.7492506862397978,0.2511269773778817
-1.8487848400317242,-0.178883356858656
-0.6731885173027178,0.7970718217749223
0.4233207594007786,-1.1649753461497978
2.0386801784014854,1.1234709849700928
1.3121671656970006,0.12643964692378934
1.4528679665004118,0.6640015752898675
0.5047654429740925,0.2978705817654127
-1.722439042031842,0.24734556395216825
-0.09217583556550107,-0.9176557986191843
1.8806711002742642,0.2919525847487927
1.239336685694004,-1.4974541981132923
-0.9976311116043598,-2.0613380274402973
3.2402032064242454,-0.6093354653003923
-0.025934954547990247,-0.1751946728383266
-1.9303097823917779,0.34229385647962474
-1.1872499344910779,0.7763403574305211
-0.9611634433522974,-0.7316304306710475
-0.12128838512151849,-0.10602362986826219
1.854663738266628,-0.44572268856776753
-1.2656068382613497,0.6968431016645575
2.2552556060687325,-0.27813168422312085
0.0819638126113281,0.32587423512741187
-1.2644697550166701,1.2335542176848076
-1.315791659437734,-0.09334845185933766
-0.6867234501325125,0.4024313524332568
1.3433499819224282,-0.3579106803027806
-1.6598729572753887,-0.1913939737264672
-1.4810044955859192,-0.052920005643991186
0.0031397967196777343,1.100549565347139
-1.3943981279594202,1.6588305693140146
0.8271084881881026,-0.8761899016237817
-1.2344520443362834,0.19478660950253193
-1.803399811118651,-0.3615932984796951
-1.5994371530439584,1.465367562662848
-0.15574827414395234,-0.25630682881034983
-2.183807888821531,-0.6338145071988724
-1.238080954532762,1.0184747704465793
-1.6777172017330189,0.548821317063097
0.05997162216768609,0.06335404769281439
0.41034562089173143,-0.8841100367529205
-0.8820867671034359,-1.3560610079886197
0.3560585687689802,-1.0385417906206305
2.9267299726269287,0.9141521244974107
-0.496783599028106,0.5812982806524075
1.317312436876664,2.0390504294989293
0.2607742192316496,-1.073518462771275
0.29543955155459095,-0.35566378960382716
1.6664307099526405,1.899375667289963
-1.443671490706644,-0.3346613718757476
-1.6631220562786735,1.4369757800371141
-1.530145318205545,1.5829300096587229
-1.6054119864580219,1.1493724490233947
-1.7070278348518646,-1.2839969628227752
1.4348149409617736,-0.010166560745445474
-1.5085060323329782,-0.0922012050828766
-0.1222932635148534,0.14089993289477515
-0.8196646403193776,-2.0398544285106173
-1.458585172541158,-0.8006423430588109
-1.3099524143574526,0.44800272710845634
-0.9039681447361673,-0.55702064439377
-1.2901548284381155,0.5571885436202538
-0.9592663582656561,-1.012216715449305
-1.4422638725190713,1.212067489564451
0.020320824249556488,0.38598089067022123
1.5752656180912497,-1.2037978029498877
-0.71861557756379,1.3147839374527757
0.7015169975320188,-0.8624714181636068
1.7918542708103737,-1.6377139577765805
-0.8795590336525757,0.8534700765215993
4.073663355511784,2.502466177746515
3.2816470494737153,1.2035209738528194
-0.7788534040061702,-0.4439443421296634
-1.1375418835027755,0.4130867188633961
-1.357199400557021,1.215627621704253
-1.6213009624665962,1.26293754026941
3.1105702940560276,0.7754133612452316
3.6095058828331057,-1.9172517353498206
-1.9687684323180763,-2.204509385741683
4.191772453303436,1.6324767702570575
1.841732606050133,1.3304611608164403
-1.8016806767612596,1.8514626092297792
0.3169627069638023,-0.2806411246125956
4.701974689322213,0.02884940719112135
-0.5261489155580983,1.4700961533383705
-0.06683774523685146,-0.9453181878529987
0.6864812695362484,-0.717935663722175
-1.2518593571483732,0.2752315833259794
-0.7480879662955009,-0.961902241234727
0.19237942272560962,-0.4539683139308315
-0.27239839493746854,-1.5094979605772103
-1.1621526509221924,0.31486756961896567
-1.8474687534527094,1.6627828818165415
-1.4371430861991656,1.6679855012117237
-0.4793490916911134,-1.608158813222083
-0.6004646827628434,-0.7238580941072186
-1.3943981279594202,1.6588305693140146
-0.7289662316952495,1.294035881334024
-0.5690985888701384,0.17759091662166787
-0.8769863975996793,0.2815090308246213
3.103905738776372,0.07253998996897036
-1.4308258238596188,0.7664691404466513
-0.25946958734043946,-1.2636843409538407
0.20781602963307266,-1.174043475483664
0.21117667241331844,-0.1615976918233177
-1.1298169366035569,0.28527353716917314
-0.7153049771662867,0.02638488582545634
0.3223835665033254,0.25854158449072295
-1.9765987236533586,-0.7525530988690067
3.9209022076444118,0.07173800815666763
-0.30116661228892716,1.2660873110324264
-0.5165612686734036,-1.267504784896735
1.3859360300932102,1.2923907987304073
0.8195339266143069,-0.4343669351076521
1.3353706032997696,-1.1068575173886566
-0.6763758202489628,-0.8129801979502852
2.591167323027799,-0.1267384323403083
-1.1672246870752616,0.5946961452465508
1.478627125346818,0.35320191822778657
3.3887890113211787,-0.5635612794208275
-1.2545902319254707,0.26030263475884396
-0.7591523125427735,-1.9251676004630647
-0.0638214845195379,0.07021274404384217
0.6416612972638601,0.19298493218648718
-1.2148958004823294,0.9259396569162116
0.6424804166194917,0.8400131986491027
-1.739366072401165,0.24297787767780224
-1.5985369569940064,1.6854478699147524
0.3883904060943688,-1.1637708736819548
-1.6380886142428883,-0.21842722218829366
-0.3316002638344795,0.47540618136761337
-0.1602242981003694,0.0478163465968834
-0.6436861629299974,0.6248468028853211
-1.0843272680836185,0.39533840446788293
-1.110206299912472,0.3431779281639393
-0.3995980702216094,0.6422407962036559
-0.8238450912340369,0.48173673833167896
1.3447498886924767,-0.4268751020293382
1.3805805817857044,-0.09832128611533314
0.3839347410233909,0.25993042153466184
-0.013738676513128156,0.19398806082891237
-1.6144399261326021,0.3596024732487898
-0.23667454385541656,-0.40151850921542853
1.797652235954685,-1.2868651047818354
-0.7150196682436701,0.5249818612851652
2.7817074561293804,-0.6890407296138242
0.18515756206050313,-0.5247305620677192
1.4370067193228215,-1.182142510005744
-0.008600670102779429,-0.6599633547923618
-0.7980697993041953,0.6019476374988673
1.4352904369278079,-0.3110924431977834
0.5490363847907342,-1.7286005038915697
1.0870972886819241,-1.4124451643600675
-1.759433576719558,-1.6860584682957458
-0.848840922483862,-0.5699573712379423
-0.5300287042269923,2.3969588274224725
0.688576825995971,0.8871596576010711
-0.7480879662955009,-0.961902241234727
1.2471545718225752,-0.6751361786096122
0.2904720727158851,0.26422134001378517
1.5148426839106386,1.6750478488779523
-0.44844070873116515,2.446892819289396
0.11388382431145753,-0.9030479873605377
-0.38036530761078446,1.0776266473265914
0.16312255704168285,0.5456867025893374
-0.5340404878525805,-0.7909808463591103
3.2185908411794504,-0.5483648298549201
-0.47867812007652033,-1.6541390520488073
2.513915322946561,0.5696127225015929
-1.5733322853867784,-0.984492927695431
-1.4817093316685543,1.7734027808230826
1.14011678504788,-0.3837364470468423
3.7181298804447502,-1.429324213235301
-1.795168383449215,-0.6194049273508172
2.4516606802583807,1.6819849273627356
-0.06867439601598538,2.275509377927604
3.289650516562253,-0.6598625794464018
-1.316863132513496,1.5377576891848765
-1.3235750627336238,1.406437601530439
1.7787913208196184,-0.5694012830280459
0.2640082625648292,1.1704552865468996
2.0052824424219438,-0.019210610051689503
-1.0419086951427634,-1.2106037422572649
-0.4743085531267539,0.4187684248960929
0.7050298372972154,-0.329926652387345
-0.2957277004652207,0.051759107154334336
-0.8722160130098028,-1.213859993786427
-1.3732594400693072,1.1652074877753795
-0.5223738638850044,-1.3151694908423042
-0.8966298724782066,-0.10440915427368122
2.0867678157431864,0.2433826574744791
-0.41167093894947826,-1.334021093105048
-1.452132129954593,1.1462523945054264
-1.4054692887856908,0.8257996194496343
-0.8271336470852428,0.05180787106857933
-0.7483806679454095,1.1352453366470017
3.558989063348087,1.2977835900885648
-0.22136744369014585,0.4072621930714989
-1.51891886677494,1.7805997275304644
2.2041376293914285,-0.23172334906776296
-0.8880525211726035,0.8099059026455785
-1.4313945217568227,-0.1775564374158842
-1.957654586239296,-0.005780956737263587
-1.5976620802046901,-0.855197531497001
-0.9198033760648879,1.8625142116978226
-0.18067198300155599,-0.0023751781040832337
-0.48350566137680484,0.45767433729510254
1.6430271262827219,-1.2377698750689965
-1.27010465071812,-1.7204034860538904
-0.08149920035483235,0.5395848284662843
2.727344102158271,1.234349583023241
-0.7710564191882273,1.048345021332345
