principal_component_1,principal_component_2
4.247236613818624,-0.8107931304858754
-1.2312532820542648,0.8186072633058323
1.9895484694073076,0.9757752761061858
0.2976593327954125,-0.14508481934782771
0.21135182394834512,-0.13556548063348947
-0.5549215462981638,-0.4493628016241161
-0.46998646411658596,-1.4314883935651295
0.5275137205880771,-0.7688707994255526
-1.7749184090591135,-1.6294284545446753
-0.9868902026294174,0.7561756644494069
-1.7158783335153787,-0.335281864150203
-0.6775884825946078,0.3799163819670701
-1.6769919706837102,-0.4853929037823759
-1.014296111850066,0.7606409591150443
-0.34147511174762823,-0.09901770802658244
-1.1870690642014674,0.9991651262530801
2.2912776323375996,0.7075641966934566
-1.2749305829641928,-0.6281013425499659
-2.1938764139421534,-0.0868702867482784
-1.443219993809965,-0.7255271293693323
-1.082371774567972,-1.5400347412119233
-0.8056908195342366,-0.012763268955511345
-0.5369530422556177,-1.2595267050879515
-1.4700591223086454,-0.6536020992030572
-0.31811094674758533,-0.4656504056563078
-1.1564868965705206,1.1204021002427949
-1.9096358914507592,-0.15226239811411996
4.211181696476502,-0.49368518720111165
-0.011553648312254805,-0.7589706080240833
0.33494639388928427,-0.9836002976006907
-0.52361274802731,0.15790929968883005
-1.1258617978385634,1.1956699154983255
3.9317351842984447,0.6917892962975081
1.7576111929903593,0.010990601760809515
-1.2498242050927861,0.7470126490152788
0.43590495879552504,0.7147043862638958
-1.5377310055426658,0.7578669937587229
-1.359999310539891,0.2629759961929261
-1.6154701174756703,-0.4493446888247161
-1.3849347522769782,0.8886736076215698
-1.2903752484883901,1.0567606143536934
-1.2042155302046729,-0.37982932645074463
0.21794373417269025,-0.8611975244078026
1.569312966935185,-0.7180167672344433
-0.5316433178942613,-2.225921023490952
-1.3469581217586357,-0.7521281120847205
-1.374417775398096,1.5086004751092796
-1.009035669597398,0.36778835724488956
-2.433882917625422,-1.7523982446925785
-1.288703813343212,0.6256094017441051
2.3055809802477443,0.036276885599983585
-0.32269909942819885,0.8472941561117706
0.21449110069384925,-1.1568378301006965
-1.5242840686600938,0.5997761658546851
-2.579944715985442,-0.9228070264716279
0.7098251358839929,0.5754478011489257
-1.2412141573020554,-0.15357663004486755
-2.2911555872976295,-1.1944328431167661
0.8661224539309413,-1.15810636490494
-1.4124599510936375,0.09158162718839008
-0.9199815299251267,-0.4904156442104016
-0.3624245310139912,-0.6659532576065891
-0.40722132394762645,0.9610293838932106
2.595275440063676,-0.8897225222091337
-1.187208594381785,0.7902079569019509
1.9930913358523052,-0.586842601183626
-1.6548324849464648,0.8724209575966725
0.9665684484766026,-0.015170022275293946
1.3618444478126046,-1.0361140695330269
-1.7480526122578515,0.21139529238835778
-1.194463846537623,0.785499047622391
1.0235244810902868,-0.2664469817126217
1.2075609664677265,-0.41447639205045883
0.21135182394834512,-0.13556548063348947
0.27906006887782425,0.2737171257874066
2.095878882018274,0.4424144191413133
-2.0788517287169888,-1.5151951871125482
2.045372845234183,-1.07483183559274
-0.3446620434262837,-0.6094616794204091
0.9385779928655116,-1.6464578102486827
1.3172990890893388,-0.08262203644887883
0.41034562089173143,-0.8841100367529205
1.8666232463078354,-1.285925810529939
0.7072399810963382,-0.9723962294058971
0.13170184513631317,-0.24169963422453208
3.985747301997775,-1.2172405710699645
-1.3422034652344637,-0.3657706487358392
3.885541981388204,0.22667789662910276
-0.5631870174920323,0.004186894818385564
0.69278750672328,0.19207497819564404
0.10101819962898059,-1.0277777487409472
3.4979653351527658,-0.5734379391112684
-1.3880807968383875,1.3710875570363485
0.5627887719635787,0.07946634877597775
-0.6937841915633012,-1.3977249581634992
-0.4548875814595509,-1.0417761127197231
1.9755349581183659,0.028159105276120477
-0.4012374467772518,-1.295613927456641
-0.3199630382493228,0.047904165389526965
0.7832449965326416,-1.9371708100992797
-1.2900500363154848,-1.1292547881009323
-0.15178459647688233,-0.5561081622056815
-1.5994371530439584,1.465367562662848
0.27052624758274363,0.261451283265294
-0.6115818735549431,1.6687290574638425
-0.72663671404109,0.038338013451576
-0.6316562597535348,0.2131931665807883
-1.015003523299843,0.41125715566635024
-1.5476206434263766,1.603960146657548
-1.284993232981341,0.13284028601021275
-1.2102139171752986,-0.44527954277368065
0.34184338558181676,-0.555523057357985
-0.6836548922379905,-1.1744815363424488
0.4418259497239715,-0.18431597949051695
0.23485692968643807,0.46320288882328375
0.0819638126113281,0.32587423512741187
-1.9824601895454554,0.07211601691878927
1.586949858706492,-0.74793149110394
0.7959891504395703,1.1095612805610633
-0.5220119181059247,1.4086111156938594
0.7717925048814896,1.2251379690699362
0.4193656312150579,-0.6990432547070714
2.2998051138049167,0.11331676537081148
0.06435783760633043,1.6263450663422114
-0.7812408223033572,-0.9332838899400505
1.330363059266893,0.2215366952778962
0.06575735390185254,0.2867469205868505
2.6745956800593405,0.2913917131490831
2.8259326588513685,1.9243324683057106
1.293256640010629,0.33937694291663834
0.2615943202474977,-0.5812200741830024
1.0406465723011613,0.510697384666529
-0.7201324534990926,-0.7498431714755087
-0.7288602489026329,-0.23750084548883957
-1.2741452191278642,-1.962314477822825
-1.0648830258559718,-1.2401885652674711
-0.5743224683007903,2.6842273277162914
-1.7660370097067843,-1.7442482070394807
0.477970068359586,0.03838810902707673
2.100683741296224,-0.28342796466289044
0.3833841480421258,-0.061214723829530165
-0.5118012495842805,-0.14222147808992897
1.4890633475398347,0.436221538316902
3.962275968630256,1.8281925296843533
-0.8809801117773602,0.003443751867079542
2.0386801784014854,1.1234709849700928
-1.1361826383082474,0.21811662287367825
-0.29110277311218735,-1.2953287063907801
1.099114613723782,-1.6634909073537119
-0.5568382121259402,0.408664910953346
-1.5025945961522111,1.485526528076745
0.118887799154809,-0.4213225955622353
-1.1662329912617657,0.6018936307646338
0.7401397660538495,-0.673545770209955
-0.7559689036686076,0.9221077290001444
1.8521187540788708,0.661578043509852
2.4322544825757513,-0.3789941111860272
-1.407119941792423,0.8938141401791064
0.4296410172892804,-0.11784114039797255
-1.4813495367831067,-1.2730399741244394
0.5708839924122365,-0.6312532411142904
1.0131299040068071,-0.6330063118133402
-1.618874110128891,1.403114313493786
2.2529056959277223,-0.06258356073736998
-1.1439693459702416,1.0508336712439694
-0.9227774524393965,-0.173037931592501
2.539089984905863,-0.7017930274036567
1.3498192137362341,0.8023224400281035
-1.5011657570671648,-1.449554365581714
1.960997892386308,1.8757024264637077
-1.6182750763268154,-1.8350326537242787
-0.8369281669469769,-1.7717447685217709
-0.6227366119526496,-0.0905479848374407
-1.7448507579986567,-2.5495900787182
2.5413909107653923,-0.4027832081543147
3.901067639841114,-0.8421395881163409
0.7256860816620698,-0.008092106036787339
-0.04114223477420459,-1.4774376918041292
-1.6813857332667277,1.7823785432409147
0.6627766662443783,-0.25396753151599016
0.5712570847998412,-1.4030156771061693
-1.6100045203933235,-1.3299001303734088
-1.8976385006249914,-2.420751636732602
-1.0855440117709765,0.7586780430714798
2.05121460305007,-0.02043397631424189
2.8182380830989286,-0.9730102670223796
-1.5771532324166486,0.7653173717352437
1.0776674830627726,2.231702272079109
-0.6030040860461815,0.360707665050231
2.0420077746576517,-0.589831902646
1.9981223319246502,0.3754889974762673
-0.3583924839252185,-0.8590786328455031
0.27052624758274363,0.261451283265294
4.025740424281807,0.5178050034085063
1.733416968101796,0.970769604206243
1.0807367069701528,1.0553044196093688
0.5201746719905803,-0.018389929302200098
0.4451621913173427,-0.5588670836349502
-1.0688131797709228,0.8133536677365112
-0.9641667918063784,-0.6260991525560728
-1.2124954780875878,1.0132695457239718
-0.32099959444881687,-1.009792591485979
1.7166259068275658,1.599745534090498
-0.6430402285608309,0.9591523247478793
1.326024688166371,-0.9297110768841582
-0.5961795451902865,-1.0304705487487065
2.1530296319372466,0.7907987554712014
1.4406132627014427,1.6420849675836506
-0.7585814205662845,-0.2779024888093212
-0.1287487944501943,-1.1111265098585728
0.21912424658066726,0.43555083352473645
2.0579247539979204,-1.1101844589301841
-0.9635848674046804,-0.7966881902935334
-1.7606809853860819,-0.14930750713377666
-1.5667987264886665,-0.4528744248842047
-1.5354959473958845,-1.6066549589691326
-0.9637419009074849,-0.20069762014034723
1.5758419083441606,-0.5207405555048679
-1.3179496519080995,-1.553766405311053
1.0297090428499247,-0.21282902098911535
1.4881627297310507,0.6736397933836787
-1.783930342020755,0.12011830684496966
-1.4753925054312234,0.37319850615780914
-1.2956321432986626,0.41231704593408747
-1.2591091261954903,0.3997097080435288
-1.563239343710703,1.5305842954917164
-2.0489066339806006,-0.8544721650095919
0.3540876144908722,0.0533280547596683
0.12518090186007735,0.779500696262055
-0.7618429402104441,0.5744544189251682
1.8720277917410089,-1.3948543168324243
3.130011142250028,-0.27263656311854223
-0.009532195896001572,-0.2957048182298565
-1.257484467747269,0.0926380025105637
-0.7374329708967279,-0.557981603583417
0.7458363421354908,0.26833492644259105
0.3634277983714565,-1.3703316902886564
0.3823323303385819,-0.4862881451714802
1.8777233451345625,0.5366274683407072
-1.460960988297102,0.2298001559055792
-0.10774366770002641,-0.10048060435370398
-1.4111626935745554,-1.438993067393121
-1.5073773498293825,-1.699904644611232
1.859495037353659,-1.6198655446700228
3.207027090065763,0.06774323711656838
-1.0937041569633246,-0.05441729363653586
-0.712444714089001,0.0699601642594648
-0.317846254651018,-0.9656754510319375
0.2917751719673434,-0.37898819260552374
0.9823103527385801,-0.13811632596499668
-0.601773845874987,1.7326361159741925
-1.4508176086895266,0.5090281969975606
1.026583623003511,0.7757399530142962
0.086300866722017,-1.1279338154435985
2.074432930706474,1.3111587673250094
-0.0999059465928219,-0.13457973717307867
-1.905165568638353,0.17648976576601122
-0.0170837478568813,-0.22943341704344702
0.1469618175258112,-0.01123004994852779
-1.4012793408487805,0.893643249323685
3.3137644013686702,1.247581656075946
-1.4370632301574335,0.49416233579017443
1.2501831408983861,0.05133007498823709
-0.48350566137680484,0.45767433729510254
4.247236613818624,-0.8107931304858754
1.2848222932435642,-1.153323118821513
1.6913997946937092,-2.4894713961351607
-2.227682113327943,-1.433959625321739
1.254200772865706,-1.2441588664114758
-1.6632394940154636,1.4273448906334134
-1.3530183640036302,-0.06867847988254511
0.3692519354328283,2.2643899530203098
-0.8105137295088898,-0.7874105427727685
-1.4334206079989582,1.0466248016933026
-1.7305352720817724,-0.5280933844447355
0.6378150735343044,-1.2597945519401796
-0.5491459766537843,0.19443711802258926
2.0480093639868593,0.9705512736218453
-1.006150700835453,0.8448991859748531
0.5297845912265849,0.572149070667912
-1.6085030852899644,-1.7559291916714175
-0.8551680725214285,0.43697881914310444
-1.257573992796574,1.5419021598485982
-1.5373300641895131,1.1752056644915558
1.6414279465117916,-0.4497287867844483
4.268940944330092,0.5649143235776378
1.2838831077268098,2.000993326566205
0.04542162810699134,-1.0646426973556793
-0.6629284884104256,-0.44874223941898317
-2.220634665600504,0.6231401879890736
-0.5858816848780122,0.3450364995588533
0.042758151574717226,-1.2984269698520627
3.6267614569115043,-0.4993785734538426
-1.2196454018072405,-0.4343333590208386
0.6292191786789156,0.5986967947098458
0.39992325204816526,0.5206177423295352
-1.1203573673030156,0.4018890416245531
-0.7773981783745094,0.5193836778602156
-1.675505348226503,-0.6244015013601021
2.1087223679570433,1.7513017289981143
-1.4075649106186168,0.26520978361171843
-1.311293331374675,-0.49799147587815873
-1.09315159471829,2.3703105443131514
-0.9349552755203533,1.5390114617630986
-0.5845698765840274,0.414301200444687
-0.37607357627787796,0.17392140236931675
-0.6240455994461531,-0.18263010431222457
-2.2054891078382317,1.0269339112087563
-0.4239499437607436,0.5781265889246522
-1.2976675963733162,0.9174359420944967
3.0790004944159466,1.5298905007025645
0.9976748673969431,-0.8196294345144374
-1.4817499200804247,0.790450063427908
-1.5369416479639384,0.4158762467907974
0.23152769971772708,0.44942702146688973
4.053378408408082,-0.6392430916979057
-1.0591302393895674,-0.3552296725421895
-1.0487995010577524,1.1063748896078678
1.9113407768556583,-0.7883002899967606
-1.50768723438359,0.9744732725650582
-0.7425718491095955,0.5911466223476907
-1.1643809790913189,0.5731392171119418
-1.775358034308524,0.052110271435718836
-1.4898146797322513,0.3326004265456203
2.6745956800593405,0.2913917131490831
2.489776097440986,0.19560317183296955
-1.77540835647891,-2.195016796723383
-1.5220428474203984,-1.1810336559576486
-0.8651451834432698,-1.099534484101947
1.441781774616682,0.9944049105351186
-0.6157173190779642,0.5860872684445404
-1.0790090733301678,-0.8563519484561283
1.3047744904335896,1.2911481441805486
-1.4998936289005658,1.8410545194361942
1.5214148691118077,-1.208081484425578
0.3010066410322753,0.06689378155205489
0.24981383988317157,-1.1635588686082896
1.3513647345242839,-1.2316746472488727
-0.8078011499989607,0.4566101728529709
-1.500589025928986,1.5209024834083305
1.4967291958679971,-0.5708165801193097
-0.6176447710064403,0.01867345459632251
1.0719845497374412,0.23749432053625913
0.39672569837016924,0.8140378343131526
-1.6136260133251505,-1.1659227249067328
1.9330888513227302,0.7373317800309575
2.69612363558671,-0.32464988064348954
-0.966952894957044,0.1928458036083188
-0.9117633039952971,0.37849775461915114
-0.1233836962988514,1.893276426201548
1.9008429769944355,0.0001064004651356032
1.4558178440856442,1.9391833933190439
0.35831917365237403,-0.5642619499643294
-1.0404191288982427,0.3459900085251083
3.1842346184519053,1.9383342570745188
1.1927818292857073,-0.6802404183309909
1.386593002272074,-0.34909602920337923
3.558989063348087,1.2977835900885648
-0.6019896515984042,-1.0444831698563128
2.698019717275441,-0.7343614439013605
-0.2230011126560714,-1.26984795732042
1.375846922742878,2.0492922897602686
-1.0072634225224644,0.09966546932350273
-1.5995341590027663,-1.9048330289029916
1.9719143170884381,0.8625937498017849
-0.2549733068841631,1.5754391213946477
2.1017395676654735,1.0236934306390524
2.8885309622354693,1.2740671139686093
1.317312436876664,2.0390504294989293
0.8037801467533514,0.1933157233809931
1.5337771704424221,0.5949863276609764
-0.9858261705638708,1.491204482930716
1.0746392519982852,-1.4250681861525745
-1.5053852113400896,1.700904693126856
1.326024688166371,-0.9297110768841582
-1.217997744477087,0.3129867055167549
1.2454872717773855,0.4694579721255058
1.8298510513396273,-0.15330683530790024
-0.04237220649034104,0.027391212222873773
0.07015255153865006,0.2623336656109059
0.028357218126155256,-2.009678393971946
-0.024475673692806593,-0.638884293528254
2.202925686750689,1.346872043499863
4.937555803348201,-0.833580627674164
-0.8782561035514299,2.225234702339313
2.2097249367145735,2.0523278279121353
-0.16236670927839417,0.8034185275686213
-0.8756791560320848,-0.002000144330378928
-1.1142742355315733,0.6804728980396282
0.39870105244025056,0.17142414630869657
-1.3784090819653545,0.946450219091516
-0.8107344511047779,0.0752941151727821
-1.459719611566774,-0.18271373030773866
-1.5112598644552315,-0.3118178085587465
-1.5591343010947527,0.018814950669266917
-2.155717334309236,0.3129881049933687
-0.21236117527774204,-0.43443070748923374
-0.027858878862243308,-1.3336889456619947
-1.2340114921252696,-0.3340104887497083
-0.3741978111235217,-0.9441169209987025
0.5906212898924058,-0.4469799309646566
-0.23069019532952997,-0.5832496281935197
-1.0210539625167967,0.08367272348545099
-0.9951463557984374,0.5209721868591436
-1.3310232717246118,0.25288257011983317
-0.02809387481336531,-0.844509694541114
3.6622288218763934,0.5664404664414843
-1.1740482089786388,0.44855155763399557
-1.225847248219989,0.5165231451326511
-0.45352305933947834,0.7999875725178308
1.6152962043369434,1.561026622685307
-2.1738485798209983,-1.0367382565747298
-1.6388873609759593,1.72054934614004
-0.16315326824663315,-0.8588875616264993
2.011387564046298,0.3253806726457319
1.516621448958174,-0.30331403177832483
3.071412540357852,-0.4811218468943198
-1.5011657570671648,-1.449554365581714
-1.5702917395775715,-1.6287702228335779
0.9207087374534266,-1.1051595450205978
-1.4598853323198173,-1.1438130442951528
-0.999558253989932,0.8018521250674141
-1.2452803060512458,0.8965441545173651
0.4432509038882646,0.4180733761991904
3.216285577108498,-0.9531305919685341
-0.22696071612249466,0.17137253472834552
2.3308147760256217,0.7876574750162891
4.627908585195318,0.5030142193504515
1.7250583577036112,0.7286653002842237
-1.6449582526733113,-1.3220071380762632
4.864127768633954,-0.49874396294949264
-1.41445135491621,0.46904582602763734
0.014525182520823854,1.021008018529857
0.04914649689112692,1.2437278504674394
-0.9732325566428325,-1.7683029955436447
-0.5743224683007903,2.6842273277162914
2.3921051767852557,1.013645368399073
-1.80518822852875,-1.1671044753860793
0.6422007939228073,0.295579137817239
-0.5513013311427666,-0.9331735359134513
1.4841601289953539,-1.0323073589878446
3.739639447739229,1.5600239326662018
0.470480863984847,0.45815610006915497
-1.5280226421763003,1.5831085782883894
-0.7767719510873947,-0.9895130272405933
0.0017247928066457807,-0.8719972912558344
0.36052142259121084,-1.4027664684998677
2.8182380830989286,-0.9730102670223796
-1.4313945217568227,-0.1775564374158842
-1.6910043301473159,-0.8234496673853889
3.532066837892004,0.6075816949830478
-0.8511944458875425,0.5066319863730275
-1.0871846237263283,0.8361600028908772
-1.118638414379491,0.07744448942767954
-1.6964945965254667,-0.2648636837094961
0.5897931908304737,-0.8119978282687748
2.2616193823259554,0.12386710740782775
0.19581126220228698,0.5680922154088209
-1.250408051584208,0.4653259854806713
-0.6339990881760461,1.4369016233070486
-1.1572337871671738,0.4348237284764047
-1.3126485670063055,0.5748831796949876
-0.3888610448030637,-2.4830868181432555
-1.146179451986238,-0.060408674705717674
-1.5710330295901416,0.9786211824302751
-0.07546970196837346,-0.2749957083388427
-0.696077176487632,0.9884395650957678
-1.6502050367583754,1.662749472909237
-1.1606521025994052,-0.617664249505208
0.6841417853046996,-0.6613601933850766
2.390010636266832,0.5156038560061718
2.63838757211558,0.18316146528171978
1.3229716182242741,0.34292036303569806
-1.287310631109388,0.7678467656515664
2.3873833280182115,0.6191330522963605
-0.32900682791375835,1.6326218588423007
-1.608683922188049,-1.2050669013137443
-1.4812810756944426,-0.27220952350079486
-0.5044464420930591,0.3878348788937105
-0.20233627595268436,-1.203918731618485
0.681650392965792,-0.7871595593540985
-1.5554367540910663,-1.512557323186755
2.0666046176261874,-0.11631273421366667
-1.2916816172997279,1.3883649987752047
-1.0905410210612458,-0.12685192069422807
-1.096208075453984,-0.0653165579836415
0.803724755346142,-1.0326080732698533
-0.8207751123232975,1.1954697605234061
0.28179424101656353,-0.1080963230857005
2.2616193823259554,0.12386710740782775
-1.284425446424998,-0.4112622108523002
2.7769134603801535,-1.242643446029091
-1.9204442660439618,-0.20837596218815788
-1.4261261715414162,1.2465595252953974
1.1414962053830755,1.5080390463329336
-0.8234024457273299,0.4135435570159529
0.34093542317534875,-0.7387322420796496
1.671933892595099,-0.9388920762195488
1.0303580173631512,1.6795485966922865
0.6589028506474383,-2.10080682448391
0.6236814627719774,-1.466606537217789
0.23825963163476538,1.9709787116399238
-1.1435626306534128,0.03098831498281833
-0.0576638490392094,-0.5683225942779732
-2.070209681555929,-0.7779170105900092
3.2243759828471674,2.0647813390120304
1.1977143702059339,-0.5962760799771145
-0.5709807340116712,-0.030829430507504696
1.0482604102066315,1.0325839779270187
-1.217997744477087,0.3129867055167549
0.977943208320101,-0.564284269682009
0.14144536288862583,-1.1915913761720596
-0.9558740505870523,-1.0674956002086018
0.3403896390062667,-0.17854095110363696
3.3757996414992366,-0.4125258606443417
3.0237745711012485,1.2518473315917669
-1.9821164029309593,0.2152590710623167
-0.5007934322968173,-0.10327305699412684
-1.1248075856180102,0.7435718993351821
1.187973124432881,0.09420675074348245
-0.8378479429323775,0.24581871035298672
1.9316912388628062,-0.7413137111590236
-1.167637760050844,1.0408807539539529
3.0287749631279346,0.384088412259864
0.08532644475238896,0.4489880747858819
-1.9949904323513872,-0.18668370612058285
3.574870043298171,-0.0855103938379006
-1.0993299864855273,1.0797793246134293
1.5640511021360077,-0.4909544478809609
3.090064944784127,0.501619085145225
-1.0178002382401834,0.46721930474057793
1.14011678504788,-0.3837364470468423
-1.6598729572753887,-0.1913939737264672
-1.1924652272209044,-0.9010337046847063
-0.30689760851696835,0.5766164335724275
0.6334138051949789,-1.1756062942761174
1.1393236708847776,1.4964749235468533
-1.4336466606511113,1.171059019142003
0.08094564881493968,0.5731483519389853
4.153303654189354,0.9234510419167359
-0.5251247221711148,0.6514870758219076
-0.8191526664039518,1.3127904092349407
-0.5822811269204852,0.01522872928441353
-1.268752465535929,0.41338483582506813
2.3685253751866737,-0.2812561983066201
-0.7060113833166054,-1.2541883533528593
-0.7710564191882273,1.048345021332345
0.5296873011318909,0.2757115604467748
-0.8182312418083549,-1.01178738161539
1.6598677178530927,-0.8303149188717132
2.115622508196327,1.357810610109724
-1.3976961163839436,-0.2734086240746785
3.4979653351527658,-0.5734379391112684
-1.6397594453924673,1.4350654821331
2.2646687883387284,0.019786929543639885
-0.6669532939663382,1.2988822113579197
0.5221249213609398,1.8710444346985982
-0.5635204470223071,0.6801772601197601
-0.4046821358084065,0.6263588668263228
