principal_component_1,principal_component_2
0.2694056614657609,-0.3436487280456755
-1.2216306716097034,0.90159606367013
-1.1403683592000546,-0.27799590544910613
-0.8591033556306323,0.7372626369366938
-0.5445923379246553,-1.091361555798037
-1.2702467951391074,-0.9584893527645074
0.9578884111191861,-1.261975115948828
-2.110564054056874,-0.44342380787081426
-0.8781022114033162,2.1393565640441956
1.4242834335037562,-0.8483950663526652
1.1081029247583285,-1.4558663191844328
-1.940575349583785,-0.4229006053809441
-1.0545925145082524,0.7232429959069047
2.2814944109935325,0.09006445197207802
4.009332639765825,1.7483054715233073
-0.6238300520347525,0.33670848878087034
-1.67309290582426,-0.47220340969547503
1.9404159755117794,-0.35178970374696406
-1.0136760177874533,2.4867203551240427
-0.546411580523014,-0.6096027100411726
-0.02548478770508944,-1.289300737857419
-1.225516024988546,1.5789976053324435
-1.4949108771208575,0.94717305760022
-1.1000995208305633,-0.34465896401258267
1.393928535374535,-1.3452724431506227
-1.4612540664323144,0.6474814962440901
-0.3983669339700091,1.058998483299223
-0.6415532570012975,-1.5805746715657758
-0.24116700532261806,-1.2097847621604927
-0.857541548013309,1.5983946032341725
1.247863432525637,-1.428867884369533
0.9215036448691811,-0.6824431221118894
-1.8176126405560131,1.154391619523432
2.9067807046747585,0.6131954912787941
-0.5231763293621358,-0.7208291640085505
-1.9394164799037577,-0.688782865665792
-1.112470495761989,-0.023060849504839942
0.9756450205623355,0.8345194419658055
1.8668225149005007,-0.37367498492299867
0.36756778611337243,-1.4805736005887866
-0.6953106145188823,-0.2634107352372097
-0.6415532570012975,-1.5805746715657758
0.4095554627398835,-0.3151133607822285
1.3141237240482713,2.0516928606561873
-0.9190890927533196,0.4406356343698311
-0.0721072983365035,0.033763074035058835
-0.8410413082583809,-0.07046961380119596
-2.259462961235175,-0.9847775923519603
1.539305960989126,-1.2630587615253057
1.6008007851562593,0.21885612043824582
-0.40990598634182196,3.076156789025754
-0.7289662316952495,1.294035881334024
1.8958859933280663,1.7603518165194632
-0.034836870733955194,-1.488867246849784
-1.4310715981495357,0.9856290139390715
-0.6745354798874841,-0.6507467917587832
-1.6902519864546537,-1.5989944624818135
-0.4350015122466404,0.7859569210767574
-1.9087667103294836,0.5641960221439476
3.624400027358706,1.7197715436387078
-0.3212409152165492,-1.4123053348377752
-0.7305290677354854,-0.8277991508213539
1.0614677441949385,-0.620226718867649
-2.0307570259666963,-0.9758058366940995
-1.35996166784754,0.3826293555685255
-1.5422931302028065,1.4487155898786745
-1.5138778585392063,-0.7659782357195923
1.0601167390215436,-1.3274449339748382
-1.079719540016248,-0.3387677851468516
-1.5528497719745564,-0.12450037069688141
2.2257779679395164,0.2569025417014641
2.0850048761075746,-0.06356049682503676
-0.5669180150147778,-0.7430895425441002
-0.37091128095155035,-1.3712624117887342
-1.4795377403994299,-0.4742173170473578
0.27881798978006994,-0.28977523290252793
-0.7585814205662845,-0.2779024888093212
1.239855229946432,-0.19041009404808737
1.3940931535816532,0.4764607421129221
0.39041334654871496,-0.7679899487452819
-1.2716777356855251,-0.007084245057004723
0.06963435547005474,-0.8811360052221509
-0.6072983530922936,-0.834621220965596
-1.0367489492857345,1.2017539019384593
1.355299967176563,-0.5100526849443106
0.474970603952922,-0.9010502466984013
2.841316519549153,-0.04260177104351488
-0.8647467263166225,2.476962547079975
-0.9490556975571421,-1.1882338935776173
-1.022992773052201,-0.16672809006710515
-0.023240406344682885,-0.7103282158136707
0.045621297548576675,-1.2299282363200978
1.2682360020619057,-0.033053733428812
2.9805490845196974,0.3120851488812546
-1.0803198384946904,-0.4019090410389434
-1.5419597655671327,-0.015072463042727746
-0.11467259644660935,-0.45056099518394943
-1.6306988648184866,-0.8116929247267112
1.6664307099526405,1.899375667289963
-1.0601076889554133,-0.28402840073653135
-1.7475164196316713,1.6494104228486988
-1.3879517289202692,0.5278119080330331
1.8956295612684024,-0.46329449024888036
-1.0793551440296776,0.5594243903554654
-1.653594579151789,-1.1612533172072774
0.858932305547516,-1.0937363916977052
1.6036643851421315,-0.4496612273231536
-0.9147622250617159,1.6290364021141561
-0.45054368034776593,0.3512906590619882
-1.5558593367280016,-1.435847838843091
-1.4211551593189482,-0.33382849261971936
-1.216985513820255,1.3530342883681121
-1.0557795942368777,0.7369420133098944
-1.3844676116759662,1.2318040867432436
-1.1666965233936215,0.632568261555977
0.16903917721484182,-0.07770353439717592
-0.5785926694324564,-1.0130353132542746
3.9637618200932647,0.7081493297779413
-1.4371430861991656,1.6679855012117237
-1.3328445700149167,-1.7127431430363573
-1.4694505944955383,1.342062340637062
-1.8021108526514718,-1.2936828074070839
1.1734531314384,-0.735050051030519
1.0476069961566314,-1.1979368594738902
-1.0753825116495563,0.8474491382033481
-1.800003187969516,2.099450642681407
-1.6510893716873745,-0.5047706523320581
-1.5209350885193922,0.5876586352853096
0.9148930023674197,0.3143275751058437
3.012050660699721,0.23747650467563264
0.5515801187578205,-1.911327296757029
1.767530851734138,-0.4473774886259233
0.419705391758311,-0.11062869983221096
0.4193656312150579,-0.6990432547070714
-0.9801841488570272,-0.5431186632790473
0.02975653250507153,-1.2058177580243503
0.1759369114245334,0.1334311079041536
-1.1251633905574245,0.20961429628488717
3.8432036759190735,0.39315043460519017
-1.1435626306534128,0.03098831498281833
2.9548214501768375,1.205058769899019
3.228475242781939,1.4164047707030134
-1.755834652898433,-0.9987878379563749
-1.3401464517538304,-1.7358791572610115
4.153303654189354,0.9234510419167359
-0.6048916453993556,-1.06975879368086
-1.4444981560857408,0.3700227041450632
-0.6703895187587529,-1.503369311352388
2.0311612249621045,-0.6475653808656363
1.7445138394849653,-1.2219056862975146
0.2391495196038172,-0.6499803634160587
-0.30043201792917584,0.4348504767271789
-0.7252829603629959,-0.8726640355881448
-1.3478001656648795,0.1909158607184159
1.2704353007686493,-0.01801483078386061
-0.5673589857702285,0.6807197971894172
-2.127391710581869,-1.330799564195337
2.033841596459776,1.0846702421105066
-0.6674732625881418,0.44173399060809215
3.043427974353497,1.286553837532542
2.2550424942597447,0.9202038212167069
-1.6191317420032354,-1.2787344935921785
0.26553545365574255,-0.6212799049860438
-0.04467281867548181,-0.487880998096617
-1.1834304991920703,0.23640686844416955
0.3082073256229369,0.22043817517753037
-1.4736793582778627,-0.5007507241951332
4.6225076370339755,0.6599977638604988
0.6909868941404137,0.6789064003827744
-0.7129667995232739,0.028100548139467996
-1.4359300376150583,0.42362645724915715
-0.9950326634462549,0.3535748469610186
-1.6598290900114416,0.13373041221296472
-1.3986270674897563,-0.95036990763499
-0.4013568661201321,-1.2132408045738368
-1.2389306439401635,0.8111588392187674
0.6607391802743419,-0.25218041274749103
2.9085126522605718,-1.3719481846883355
-2.350369074379555,0.5604841800153576
1.3429274662509745,-0.9464226162666579
4.937555803348201,-0.833580627674164
-0.738841740811523,2.064847854727795
-1.2999930225469112,-0.4162825553196594
2.124922589517217,1.1422303170760224
0.15094480085097442,-0.4059297505114122
-1.138481426025841,-0.05439931181305041
3.2042602851078272,0.12900927622358616
3.6657505701758315,1.7963255916845584
0.44107922663921606,0.008261401477312191
0.11855215537754658,-0.8752947503680737
1.7761355967911452,-0.5998509669440202
-0.6699196806961091,-0.2720718671936715
0.4976379456705292,-1.3465322047317398
-0.5840985970228236,1.3398110671101602
-1.8392605710474328,-0.8042713344011043
-0.49874491919152186,-0.3034937562057838
-1.5488041740956586,-0.19873560117966607
-1.6035387913664372,-0.21875724154823903
-1.2026960181497568,1.2150678627018867
2.188448096279364,-0.4961987933918821
-0.5074165698658454,-0.8056513884434754
1.3565876633663005,-0.33307335444204056
-0.7196613076202293,0.2641112606662712
-1.5303598616353007,0.677339127530728
1.243424339713304,-0.8955654558421067
-0.6662479808360814,1.8285690634684035
-0.8671733926280144,0.46592465440097885
-0.7233373006564622,1.9896240901143782
2.2485338806324777,-1.3248905813619667
-1.3339630971315746,0.9477584725178887
-1.2032679091482454,-0.5420273174671499
2.1486499435906197,-0.6160873673222996
2.247969689419968,-1.433972486050686
2.442326581374121,0.5529129599662791
-0.5986448325826276,0.3879849002081631
1.3558560349280895,1.2529849936468755
-0.37613610530639574,1.782368625232683
-0.9495916042831801,-1.1351481347599617
-0.9010546403029699,1.030109483699876
0.06271596933692775,-0.4218094950472834
-0.6631668512624179,0.6092742500702313
0.6589028506474383,-2.10080682448391
-0.8121485100667128,2.467269676627352
-1.480362627526215,1.2095630892000215
-1.1662329912617657,0.6018936307646338
-1.2749593133397148,-0.4993877639212222
0.18820026459632275,1.6126325312199126
0.6779176534068088,0.43381113372432933
1.9404159755117794,-0.35178970374696406
1.951866604473584,-0.7194957185059769
1.367451408320137,2.065064193194551
-1.6430401226551652,1.6282713935579385
-0.2617049905089961,-0.506181006347765
2.2961118596876777,1.3631695138704716
0.39184542947071355,-0.7809462833569029
-0.5010575579005906,0.8848497588367766
0.9085824165326458,-1.2178729840696154
2.4192833909969256,-0.28423315969943497
-1.7041768698828,-0.2165657366980269
-0.7341380873314861,-0.7385434746252934
-1.06177918797244,2.1191621285001596
-1.0150051617417195,-0.22579986331601173
0.9671737265871265,-0.861286155131225
0.6254418017379095,0.5388706482157618
0.8056589501542768,-1.154074097528197
-0.5974537084487613,0.5080149201303482
-1.1433925158813039,0.4089994582048484
-0.8809801117773602,0.003443751867079542
-0.22926088920045382,-0.999572770449041
-0.5530919547441573,0.34760183670088807
-1.3248204708353573,-1.194934664336383
-2.2911555872976295,-1.1944328431167661
0.2615943202474977,-0.5812200741830024
0.17072546225790144,-0.15325170212854472
-0.49363188416116743,-0.6726966914335971
-1.5906288385733376,-0.7051595812603678
-0.9249386820818611,1.5672490290265764
0.15265800113131006,0.16028068149358177
-0.5705643113820433,0.02882134182140378
-0.655875394981045,-0.9979594671109292
-1.1362706863624787,-1.53280009668615
-1.3384558447804045,-1.3450794688388668
-1.3949328433306505,-0.8985588240287146
-1.4773822102623395,0.5797189829849158
3.9363771872288362,-1.260146308321126
-0.8512326374560995,0.19987239061637538
-1.9821164029309593,0.2152590710623167
-1.6221261712853965,0.32297812982138285
1.733416968101796,0.970769604206243
-1.1125690095276706,-0.3747470361075691
-1.3923340708429814,0.5571045202748808
-1.1062745932612794,0.32579843144419895
-1.6182637157714614,-0.0037514012282963694
-1.3133165870427423,0.41949845608649905
-0.3463507664739628,-1.6856365605661274
-1.7007971826539034,-0.05461628016499104
-1.3299052999138845,0.45359128749882793
0.27881798978006994,-0.28977523290252793
-1.0584708833458445,-0.5743772734880455
-0.9346892291801593,-1.2412998226886227
0.1469618175258112,-0.01123004994852779
-0.8598501580761463,-1.0602618003547624
-0.7356213381647453,-0.7683782498222849
-0.31252268772032954,0.060311757177250985
-1.5958517271813433,-0.5531245162180032
-0.5223738638850044,-1.3151694908423042
0.328364672427183,-1.412080261752424
-0.18661147423050148,-1.498155880842698
-1.487719604892056,-1.5667493096648544
0.21595348475578796,0.3131813358607197
3.1421880554274875,0.11808130735670958
-1.6053231710265785,-0.45823025638254
2.6640726407712316,-1.50967343442003
-1.1497118034530145,1.6742018825666614
-0.2768831877198522,0.6086910716284823
-0.5635204470223071,0.6801772601197601
0.2660614711806064,-0.9320411168014672
-2.3158592823020028,-0.6962727002037729
-1.986750883591847,0.01749899852107878
-2.396901916671869,-0.6767986059501274
0.9828741923884423,0.624014287171266
1.3433499819224282,-0.3579106803027806
-0.7747991687064695,-0.04644089696917009
-0.6316562597535348,0.2131931665807883
-1.2766585402838833,0.28482717274816227
-1.225847248219989,0.5165231451326511
-1.0391705227517996,0.28375227601606934
-1.5735193004353052,-1.2120292893770037
-0.06448629759269522,0.9985245078627757
-1.4261261715414162,1.2465595252953974
-1.2671724174314785,0.4840033467363909
2.943944968425659,1.5046406171202216
-1.7805576345034775,-0.0773961486829085
-0.7527477983010474,-0.9012583191615859
-1.2899771125057446,0.509253887257008
-0.9346892291801593,-1.2412998226886227
-0.8066404145429714,2.1651351658651
-0.11584188728633929,0.33132699529227616
-1.0487995010577524,1.1063748896078678
-1.6405951613775758,-1.6033594821649775
-1.6055747802364966,-1.8478278457307655
-1.4832231069501463,1.0075030827497713
3.0879603776243307,-1.235526922799881
4.125196611830172,-1.343603805051598
0.29536715471341396,-0.21715739059090858
1.721704195639387,0.37345982149482404
0.6951821858573949,-0.8650684090409396
1.4110930957005168,1.2625296158644272
0.13930831327665652,0.03145684514162202
-0.7977716659606825,0.23819790719176562
1.5683212716030779,-0.039654661654564494
1.9487933505709711,-0.9064639598236917
-1.0215474791917043,-0.04705861080088811
0.06989177575172059,0.4657187207909782
1.3229716182242741,0.34292036303569806
-0.8679591820167546,0.20287636989308813
-1.914229950146551,-0.07504348241095465
4.86353088779385,0.41389395100238746
0.12988422103449684,1.0637590619299084
0.6814031355839932,-1.4593316574831672
-0.051092494923941606,-0.8684217101125048
-0.2230011126560714,-1.26984795732042
-1.6012486342843497,0.9881142583162881
-1.4168604541631467,1.4544347000428286
-0.09036080745560951,-0.4989124829563242
-0.20767857325386166,-1.2280222835532892
2.8182380830989286,-0.9730102670223796
-1.5243874792506336,-1.8218769292555987
0.877823967808151,-0.2390767013867093
-1.9762106308113911,-0.18814109858355774
-1.1028889201021796,0.7232958091344914
-1.1456076994135953,-0.06191760768684049
1.6820919704150774,-0.8371761944740604
0.5667972857283166,-1.0577761269835453
-0.8745305428510916,-1.0044165346259895
1.7761355967911452,-0.5998509669440202
-0.6202730511232143,-0.03577278770419734
-0.20528612229092427,2.0210038590990638
0.9048408112403065,-0.6304161910322114
0.39992325204816526,0.5206177423295352
0.21794373417269025,-0.8611975244078026
-1.574346307498331,1.1787552121266158
-1.560249822457376,1.1076960465975147
0.6987859465549888,0.14555460570691547
0.3115405259856581,0.23166426785160396
2.0596803679924838,0.2579776112462625
-0.5947933943027414,-2.788170090737901
2.203124751756632,-1.3490901177839953
-0.5540705523419719,0.1841432632735537
-0.567256087632086,-0.5542330740966026
-1.2330140581875364,-1.8557398596113672
4.7796387231272135,1.763797186101245
-0.20571436250958278,0.5192054863193392
-1.2596808599527467,1.6657787701791205
1.280536422925635,-0.34920340626619706
-1.2411929502948367,0.7558638993497035
0.8043938716751338,-0.012995458080351338
1.0125259594312217,-1.0812101717240672
1.4573688443937147,1.7041119163117868
-1.0353995431902596,-0.1612560407754538
-1.2671724174314785,0.4840033467363909
-0.6935189904513251,0.6223227339576276
-0.7023073382624377,-0.344239211292388
1.934818367609745,-0.3864476569799099
1.6206387213846514,0.8974861978844922
-0.7357353803665346,-0.437952353455793
0.6135101368421731,0.49220089364444086
1.374615063499064,0.39911315899010147
0.13671448605028816,-0.9260357347572171
1.6152962043369434,1.561026622685307
-1.4810044955859192,-0.052920005643991186
1.2181992496009382,-0.682287218601609
1.9605159279869764,1.4220501228964981
-0.6939990580714849,1.5004601489387017
-0.6637308754895763,0.7645807234781333
0.09455125857550298,-0.6476588205923826
-1.2312532820542648,0.8186072633058323
-1.0665569116900293,0.3309914872780024
-1.2608629043535817,0.2986672448756027
2.4214156075992266,1.1071487712492978
1.8893387833948152,0.4236222010432631
-1.1094019467366811,0.6325068164110601
-1.1375418835027755,0.4130867188633961
-1.8638551483510781,0.765823967899577
-0.6445656484842971,-0.16960019103639473
1.883566084485107,-1.3276849688788324
-1.7488655190810165,-1.1164749984633964
3.0715558390345983,1.7957119378896982
-1.403323757584302,-0.35679456467960335
1.2747353848978438,0.3459363790012744
-0.4823136216929761,-1.2631240546030036
0.33125856322235586,0.15866855857841522
-1.4810044955859192,-0.052920005643991186
-1.4727617237671289,1.6427885196831558
-1.3040891474712262,1.6346287405874345
-1.8381185073050115,1.8721025732497887
1.4426064815834279,-0.3754187387134488
1.1918064408532378,-0.05670310721313793
0.4052755556288161,-0.3364759540193336
-1.3341541668198895,1.6318621840016085
0.013674895852582455,-1.4479515761689425
1.4870540772894352,1.0007949092452266
-1.9076717750543315,-2.2246631772563523
-0.047893039146713834,-0.45113105294847666
-1.073192680460819,1.305290395593435
-0.5627705012597867,2.1336278747600312
-0.2964213823307059,0.3780274990714302
0.17355668960321405,-1.0921013538316338
-1.7625630356574062,0.037718100565593715
-0.5277148645239297,-1.389719794431833
1.078324436907639,0.011214906088814425
0.546983808328148,-1.1905309819951715
2.0666046176261874,-0.11631273421366667
0.5627887719635787,0.07946634877597775
-1.7112101327094575,-0.5430608712934561
-0.660076359259662,-0.9092691650535895
-1.290740428610171,0.6972385171712333
-2.3740738218192443,-1.4056254696382142
0.476486153190391,0.21765752462488427
-1.0487995010577524,1.1063748896078678
-1.0937041569633246,-0.05441729363653586
-1.5294825333351991,1.6374644876427158
0.5879034514052367,-1.4606892847392259
-1.0346826898316097,1.2136509412129608
-0.4238657368536699,-1.2493902674736628
1.2610975680379053,-0.49587914760631013
0.5352112915947542,-1.4264701005076137
-0.6287373431564858,-2.023816864345478
-0.4824595196190915,-2.273102236090252
3.195191258856744,-1.2487826589801914
-1.5554367540910663,-1.512557323186755
3.624400027358706,1.7197715436387078
-1.430598964823308,1.4631558146338108
-0.6935189904513251,0.6223227339576276
-0.8195778855052257,-0.5624677669080889
-1.5278027065773927,0.4565367793713683
3.6251854102042733,-1.215164393796179
-0.44844070873116515,2.446892819289396
-0.23339370086936903,0.36391666737409145
-2.280769479264767,-1.8438232354250481
1.677195176140495,-1.3560970882446302
1.6262056265106153,-1.1623287711211707
-0.8991687438838744,-0.18430709087582411
1.163137892455603,1.5627677935197912
-1.1435626306534128,0.03098831498281833
-1.4007211452335073,-1.6834284673010673
0.43342061048715597,0.19709003737855674
-1.0664902105196794,0.931726145731586
2.5221238635536816,1.6484206183509156
-1.079719540016248,-0.3387677851468516
1.3380993924654627,-0.7150202078415544
-1.1107088242395862,1.8636713530789217
-0.6699196806961091,-0.2720718671936715
-0.7342759733136357,-0.1741707868363739
-0.5397013831697002,0.27441337398026344
-2.0489066339806006,-0.8544721650095919
-0.34636006135508046,1.3278680506170784
0.996045642748878,-0.25156423038470876
-1.1787609469348164,0.567449960593322
-0.24850445717210604,-0.38286781208506726
3.6772264763976565,-0.817515530676386
2.30265710397621,-0.5920951063520327
-1.5048331580039103,-1.128919795132007
-1.857946466628161,-0.8815585383736285
-1.3231805602960713,-1.0073226822891796
0.6004607962384891,0.25665114946227696
0.2825438759773909,1.57828097934028
-0.3245120107599394,0.14846306637099085
-0.0576638490392094,-0.5683225942779732
1.6352992484481854,1.6937064480581463
-0.8916061403356282,1.661351896478955
2.3177542185082847,1.9841916985931514
-0.9983365992393068,0.5802290788387887
-1.8893834272943968,0.24248534172590733
-0.033671272689031445,0.9560487514048481
-1.420826980607872,1.2358044149455376
-0.5672219130869571,1.2175556772555565
-0.2617049905089961,-0.506181006347765
0.367746049917038,-1.0842054608410867
-0.11746006154122432,-0.20100957458352534
-1.4756770956369905,0.45222915432393684
1.3859360300932102,1.2923907987304073
-0.8511931908168126,-1.30537286292446
-1.1491142976174615,-1.0266078161160699
-0.4657720007529397,-1.3069213350702293
0.09577259655825818,0.08048741739993331
0.32970905448431664,0.23707671662820284
-1.5591256801804951,1.2492911380992748
-1.1511420135972183,0.6400029219710472
0.7832449965326416,-1.9371708100992797
-0.8112922149437375,0.04986351306871263
-1.2461905542794676,-1.2935938731617715
-1.501965345610471,0.9278544008835271
-0.9976311116043598,-2.0613380274402973
0.10823685312092172,-1.1875965534385633
-0.17126977323761614,-1.1455337210188188
1.315552474467114,-1.3983611041282757
-1.5658172802847963,-0.469597492634551
-1.313986259549579,0.7021915950353134
-1.7390594642896477,-0.38677267718599007
2.350698409690044,-0.8266128185998494
-0.8410554088730767,0.22814599874442312
-1.4579984524586078,0.9810965227070341
0.34449088933785316,0.5378922733528595
-0.250631920344476,0.08987400040283877
-0.3756913618820815,0.2413197571449314
1.3766942690369386,1.4708255638673666
1.1934529881608946,0.312712431274467
-1.0810708844894448,-1.9815309496662232
-1.4968355913175728,1.2189231875583004
2.064363173267797,-0.40577714871839177
-1.6453620754427531,-0.8072298696931102
-1.2156537046460374,-1.3514051701168164
-1.1833901716157935,0.8014994929579909
-0.7458998214843962,-0.9900289410136204
0.2615544656232534,-1.2975539143083563
-0.2392449188775889,0.1503915040796236
3.202746456447003,1.3657203310489394
-0.9062459568145985,-1.3729066779058352
-1.5615011008396027,-0.4676179957646992
0.24033791291399315,0.2830976079412796
-1.5215998341115724,-0.6787526807626192
-0.5040167773866452,2.2509677064691616
-1.1009643656331691,1.250963970379249
-0.4509150820438136,-0.8758234314413811
-1.6423066482059085,-1.124754280064133
1.0235244810902868,-0.2664469817126217
1.767530851734138,-0.4473774886259233
0.9955107876923774,2.1418379091505377
2.307764677856263,-1.1963367397243703
3.014932572823912,1.494083235042371
1.9930913358523052,-0.586842601183626
0.9706508730128811,-0.2608812420423847
-0.7960247035910127,2.527670787305607
-1.1612810994765421,0.6398183347702203
-1.6220231179471707,1.0755835625403618
-0.5641366016183028,0.47651404358590455
